# FILE DATA
ID : MDRW2100032338
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안일 하시나요?
P1 	: 본가에 살아서 잘 안해요ㅋㅋㅋ 가끔 빨래 넣고 걷고
P0 	: 앗ㅋㅋㅋㅋㅋ 그러시구나
P0 	: 저는 거의 제가 다 해요
P0 	: 설거지하는거 너무 귀찮아요ㅠ
P1 	: 앗, 자취중이신가요? 아님 본가신데?
P1 	: 집안일 귀찮은데 하면 티 안나고 안하면 티 많이나는..
P0 	: 본가요! ㅋㅋㅋㅋ 저는 그냥 놀고 먹으니까 그거라도 해야할거같아서 자처해서 하는 편이랍니다 ㅎㅎㅎ
P0 	: 그니가요 집안일은 왜 티가 안날까요!!
P1 	: 그래서 주부가 힘든 것 같아용
P1 	: 저는 여잔데 남편 말고 아내랑 결혼하고 싶어요
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좋네요
P0 	: 아직 결혼도 안했는데 주부의 고통이 너무 느껴져서
P0 	: 서글퍼요
P1 	: 흑흑...&name1&님은 결혼 생각은 있으세요?
P0 	: 아뇨 저는 없어요.....ㅎㅎㅎㅎ
P0 	: 헿
P0 	: &name2&님은용?
P1 	: 좋은 사람 있으면 하고 싶은데 꼭 결혼 아니라 룸메여도 상관없어요
P1 	: 룸메는 있으면 좋겠엉ᆞㅇ
P1 	: 혼자는 심심
P0 	: 룸메!
P0 	: 룸메도 좋죠
P0 	: 저는 가끔 그런 생각해요
P0 	: 그냥 사랑하지 않아도 적당히 좋은 사람만나서 적당히 사는거요
P0 	: 결혼하지 않고요
P0 	: 결혼이라는 제도가 걸리면 제약이 너무 많은것 같아요
P1 	: 맞아요, 이혼하면 또 안좋은 시선 따라붙고
P1 	: 좋아죽어 결혼해도 평생 같이사는 건 힘든일 같아요
P0 	: 그니까요 막 진짜 너무 사랑해서 결혼해도 이혼하기 부지기순데 그런 사람을 만날수나 있을까 싶기도 하고 만난다한들 이혼하는 과정도 지칠것같고요ㅋㅋㅋ 너무 겁쟁이같은 발언이지만 그냥 귀찮아요
P1 	: 맞아요...근데 이렇게 말하면 이기적이래요 너하나 좋으려고 그런다고
	  근데 나 좋으려고 살지 남 좋으려고 사나요, 제가 마더테레사입니까?
P0 	: ㅋㅋㅋㅋㅋㅋㅋ이기적이라고 하는 사람이 이기적인거 아닌가요 ㅠㅠㅠ 막말로 결혼한다고 당장 누가 돈을 주나요 집을 주나요ㅠㅋㅋㅋㅋㅋ 저는 이제 그런 얘기는 흘려버려요
