# FILE DATA
ID : MDRW2100030407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 테이 좋아하셨나요?
P0 	: 테이 한창때는 잘 몰랐는데
P0 	: 나중에 오페라스타 나온거 보고 좋아졌어요!
P0 	: 님도 좋아하시나요?
P1 	: 저도 좋아합니다
P1 	: 저 대학교때
P1 	: 그노래가 나왓서요
P1 	: 사랑은 향기를 남기고
P1 	: 좋아하는 가수가 누구였어요?
P0 	: 저는...서태지요
P1 	: 아 진짜요?
P0 	: 완전 꼬꼬마시절에 보고 반함ㅎㅎ
P1 	: 아 누님이시네요 진짜
P0 	: 아니 왜 제가 누님이쥬?
P1 	: 서태지 최고죠
P0 	: 하지만 누님이라 부르세요
P1 	: 전 서태지 시기 아니니 ㅎㅎ
P1 	: 넵
P0 	: 대학교때 태이인데 왜 아니죵?
P0 	: 초등학교때 컴백홈 추는 애들 없었나요ㅜㅜ
P1 	: 초등학교 1학년인데
P1 	: 그때는 시골에 살아서
P1 	: 비석치기하고 놀았습니다
P1 	: 92년이자나여 ㅋㅋ
P0 	: 아니ㅋㅋㅋ
P1 	: 유머스트콤백홈
P0 	: 티비와 안친하셨군요
P1 	: 난 알아요가
P1 	: 네 티비 잘안보고 ㅋㅋ밖에서
P1 	: 연날리고
P1 	: 놀았습니다
P0 	: ㅋㅋ 저 컴백홈 보고
P1 	: 사실 가수잘몰랏서요 ㅋㅋ
P0 	: 컬쳐쇼크받았었어요
P1 	: 저도 ㅋㅋㅋ
P1 	: 저게 노래야?
P1 	: 이랬슴 ㅋㅋ
P0 	: ㅋㅋ 그랬는데 주변서 다 따라추고
P0 	: 그렇게 입덕했쥬
P1 	: 따라추셧어요?
P1 	: 와우
P1 	: 누님 인싸셨군요
P0 	: 아뇨 전...  태생이 몸치라 안됩니다
P0 	: 저는 빼고 모든 애들ㅎㅎ
P1 	: 아 그랬군요 ㅎㅎ
P0 	: 원래 어릴때가 부끄러움이 젤 없잖아요ㅎ
P1 	: 저는 어릴때 부끄러워했서요 ㅋㅋㅋ
P1 	: 지금은 아니지만
P0 	: 고학년만 됐어도 좀 몸사릴텐데
P1 	: 오
P0 	: 반대로 가기 쉽지 않은데요ㅎㅎ
P1 	: 궁금하네요 ㅋㅋ
P1 	: 그렇죠?
P0 	: 아 저는 초지일관 내향적이라 속으로만 좋아했습니다ㅎ
P1 	: 부럽습니다
