# FILE DATA
ID : MDRW2100022827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 음식 있으세요?
P1 	: 전 요즘 굴소스볶음밥에 꽂혔어요
P1 	: 게으름뱅이가 만들 수 있는
P1 	: 효율적인 음식
P0 	: 우와
P1 	: 냉장고에 있는 아유 왜이렇게 렉이 걸려
P1 	: 냉장고 야채 다 털어넣고
P0 	: 저 굴소스 들어가는건 따로 안먹어봤어요
P1 	: 밥한주걱 굴소스 한 숟갈 넣으면
P1 	: 땡이여유
P1 	: 와 꼭 해드셔보세요
P1 	: 아니 또 상상볶음밥 해 드실거죠
P1 	: 다 알아요
P0 	: zzzzzㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 상상에상상에상상을더해서...
P0 	: 일단 굴소스를 사와야해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 그건 저도...
P0 	: 아 전 그 쉽다는 알리오올리오도
P0 	: 간을 못맞춰서 너무 스트레스받아요
P1 	: 헐 전 반대로 알리오올리오를 한 번도 안 먹어봤어요
P0 	: 새우를 안넣어서 그런가
P0 	: 새우 조리하기가 귀찮아서..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쉽긴해요... 면 끓이고
P1 	: 아 전 올리브유 사러가야 해서...
P0 	: 올리브유에 마늘볶다가
P0 	: 아앀ㅋㅋㅋㅋㅋ
P0 	: ㅋ4ㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㄱㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저흰 그냥 남이해주는거
P0 	: 사먹어야하는 운명인가봐요
