# FILE DATA
ID : MDRW2100029377
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세영
P1 	: 안녕하세요
P1 	: 야식드셨나요?!
P0 	: 헉 어케 아셨죠
P0 	: 단호박오리찜을 먹었어요....
P1 	: 헉 그냥던진건데
P1 	: 엄청맛있는걸드셨네요!!!
P0 	: 놀라워여!!
P0 	: 치즈가 예술이었답니다
P0 	: 야식드셨나요?
P1 	: 헉
P1 	: 아뇨저는ㅠ
P1 	: 어떻게 맥주도 드셨나요?!
P0 	: 넵넵
P0 	: 아뇨ㅠㅠㅠㅠㅠ
P0 	: 위가 안 좋아서 금주중이어요...
P0 	: 위가 안 좋은데 야식을 먹엇네요 근데...허허
P1 	: 아이고ㅠ
P1 	: 소회될때까지 잠 못주무시겠는데요?! ㅠ
P0 	: 맞아요 밤샐 각오를 했어요 홍홍
P0 	: 그럼 저녁은 드셨나요?
P1 	: 네! 김치찌개 싸악 먹었답니다
P1 	: 저녁드셨어요?!
P0 	: 아 전 저녁을 안 먹어서 야식을 먹은 거였어요
P0 	: 김치찌개에 참치인가요 고기인가요?
P1 	: 고기넣었어요!
P1 	: 아 참치도맛있는데,..
P0 	: 맞아요ㅠㅠ
