# FILE DATA
ID : MDRW2100024102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 문과
P0 	: 오~ 원래 문과 가려고 했나요?
P1 	: 다들 이과처럼 생겻다햇는데
P0 	: 아 역시 공부 잘하셨구나
P1 	: 되게 고민많이했거든요
P0 	: 저도 고민 엄청 많았어요 ㅜㅜ
P0 	: 근데 문과 간 이유가 뭐에요?
P1 	: 근데 공부하기 시러서 쉬운길을 택한 것이 문과
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 앗 ㅎㅎ 저는 장래희망이 대부분 문과 관련인 것 같아서
P0 	: 정하진 못했지만 일단 문과 선택했어요
P1 	: 수학이 좋았는데 과학을 싫어했어요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: ㅠㅠ왜 과학을 그토록 미워했나요
P0 	: 수학 잘하면 물리도 잘하지 않았어요?
P1 	: 그냥 화학쌤이 너무
P1 	: 변태같고
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 물리는 재밌긴했는데
P0 	: 아..저도 과학선생님 좀 이상한 사람이였는데 ㅋㅋㅋ
P0 	: 아니 더러운 사람이랄까
P1 	: ㅋㅋㅋㅋㅋ제가 만난 과학쌤들 다 이상한거 같아요
P0 	: 특목고는 수준별수업을 해서 다행히 그 선생님은 몇 번 안만났었네요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 선생님 잘 만낫으면
P1 	: 아마 이과갔을지도 모르겠네용
P0 	: 전 제가 못한다고 생각해서 C반에 지원했는데 선생님들이 넌 무조건 A반 가야된다고 그랬어요 흑흑
P1 	: 뭔가 컴퓨터 공부 하고싶기도 했는데
P1 	: 코딩같은거
P0 	: 컴퓨터 ㅋㅋㅋㅋㅋ전 안가길 잘한 것 같아요
P1 	: ㅋㅋㅋㅋㅋㅋ
