# FILE DATA
ID : MDRW2100014617
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 건강 챙기기 위해서 하시는 거 있으신가요?
P1 	: 꾸준히 운동과 영양제 챙겨먹어요
P0 	: 영양제는 어떤거 챙겨드시고 계신가요?
P0 	: 꾸준히 운동하는게 힘든데 대단하시네요!
P1 	: 비타민이랑 유산균이요
P1 	: &name1&님은요 따로 챙기시는게 있으세요?
P0 	: 저는 챙겨먹는건 비타민D랑 실리마린 먹다가 아직 재구매는 안하고 있어요!
P0 	: 딱히 막 먹고 안먹고의 차이를 모르겠어서요
P0 	: 이제 슬슬 선선해져서 운동해보려고 해요
P1 	: 전 생리전증후군엔 효과가 있더라고요
P1 	: 운동은 뭘 하실 예정이세요?
P0 	: 아 생리전에 증상을 완화시켜주는군요!
P0 	: 저는 실내싸이클이나 좀 걷다가 런데이 해보려고요!
P0 	: 런데이 아시나요?
P1 	: 우울증해소에도 도움이 된대요
P1 	: 넵 그 어플 좋다고 들었엉：
P0 	: 오 어떤비타민인지 공유가능한가용?!
P1 	: 칼슘마그네슘비타민디 이렇게 검색하면 많이 나오는데 그중 유명한곳에서 샀어요
P1 	: 세가지성분이 함께 들어있어야 더 효과적이라고 해요
P0 	: 오 저도 같이 들어있는 성분으로 찾아봐야겠네요 따로 먹는거보다 더 간편하고
P0 	: 운동은 어떤거 하시나요?
P1 	: 전 원래 필라테스랑 런닝했었는데 코로나터지고나선 홈트로 요가 필라테스하고 있어요
P0 	: 오 많은 운동을 하셨네요 필라테스랑 런닝!!
P0 	: 홈트로 꾸준하게 요가필라테스 하셔서 몸이 유연하시겠어요!
P1 	: 몸치인데 유연성은 자신있습니다 달리기는 늘 꼴찌였어요
P1 	: 런데이 자주하세요?
P0 	: 우와 전 유연성 뻣뻣은 아니고 그냥 보통정도라
P0 	: 쭉쭉 쫙쫙 잘 찢어지시는 분들 멋져요
P0 	: 하다가 여름오고 그만뒀어서 다시 처음부터 해야할것 같아요!
P0 	: 안하는 사이에 런데이 안에 걷는 것도 나와서 그것부터 해서 몸을 적응?시키려고요ㅎㅎ
