# FILE DATA
ID : MDRW2100031501
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 현재 대학생이신가요?
P1 	: 앗 대학교 졸업했답니다 :)
P1 	: &name1&님께서는 대학생이신가요?
P0 	: 앗 저도 졸업했엉ㅅ!
P0 	: 그렇다면  학교 다니실때 가장 좋아했던 수업은 어떤거였나요!!
P1 	: 음.. 급식일때는 음악이 제일 좋았어요!
P1 	: &name1&님은요?
P0 	: 음 저는 급식일때는 체육이요!
P0 	: 나가서 친구들이랑 피구하고 이런게 넘 재미있었어요!
P0 	: 음악 왜 가장 좋아하셨엉ㅅ?
P1 	: 저는 악기 다루는걸 좋아했거든요
P1 	: 가장 부담없이 들을 수 있었던 과목이었던 것 같아요
P1 	: 와 체육잘하셨구나 제가 제일 부러워 하는 사람에 드셨어요
P0 	: 체육을 잘하진 않았는데 그냥 뛰어노는걸 좋아했어요!
P0 	: 친구들이랑 준비운동망 해도 그냥 잼나더라구요
P0 	: 오 오떤 악기 다루새요?
P0 	: 저는 음치 박치라 음악잘하면 부러워요!
P1 	: 악기는 저도 전문가 급으로 할줄 아는건 적고
P1 	: 피아노 바이올린 오카리나 가야금
P1 	: 또 더있는데 뭐있더라
P1 	: 한동안 안했더니
P1 	: 할줄 아는 악기도 기억이ㅜ가물가물하네요 ㅋㅋㅋ
P0 	: 오카리나! 저 오카리나 좋아요!
P0 	: 오카리나도 수옵 같은게 있었나요?
P1 	: 오카리나 여기저기서 많이 가르치는건 봤는데
P1 	: 저는 방과후로 짧게 배우고 나머지는그냥 취미삼아서천천히 했던 것 같아요
P1 	: 초등학생들은 플라스틱 오카리나로 수업도 하기도 하는거로 알고있구요
P1 	: 되게 알려지지 않았을 당시에 했던 악기라서
P1 	: 생소한 편이었는데 이젠 편하게 접근 할수 있는 악기가 됐죠
P0 	: 맞아요! 저도 방과후학교로 오카리나 있었는데 매번 다른거 하느라고 오카리나는 못해봤거든요!!
P0 	: 그래서 뭔가 늘 해보고싶넜어요!
P1 	: 바이올린 하라는 엄마 말 안듣고 오카리나 했어요 ㅋㅋ
P1 	: 지금 생각하면 그때 바이올린을 시작했었으면 더 잘했을 텐데 하는 아쉬움도 남기도 하구요
P1 	: &name1&님께서는 다룰줄 아는 악기가 어떤게 있으신가요?
P0 	: 저는 피아노 초등학교때 배웠었어요!
P0 	: 가야금은 저도 중학교 방과후 홯동으로 1년정도 배웟었는데 지금은 전혀 기억 안나요!
P1 	: 오 중학교때 해보셨군요!
P1 	: 저도 악기를 갖고있는건 아니지만 중학교때 방과후로 3년 내내 했었어요
P0 	: 네! 중학교 2학년땐 테디부어부로 옮겼지만..ㅎㅎ
P0 	: 가야금할때 뭔가 재미있었어요
P0 	: 그럼 학부생때는 어떤 수업 제잏 좋아하셨어요?
P0 	: 저는 뭔가 전공과목을 많이 듣고 ㄱ교양과목을 많이 안들었어서
P0 	: 다른 분들이 어떤거 들었는지 궁금해요!
