# FILE DATA
ID : MDRW2100022483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 전시회 좋아하세용?
P1 	: 어쩌다 한번 가면 재밌는거 같아요ㅋㅋㅋ
P1 	: 저는 전시회 이런 조용한쪽보단 콘서트 뮤지컬쪽이 재밌더라구요
P0 	: 그러면 콘서트나 뮤지컬 자주 보러가세요?
P1 	: 지방 살아서 자주 가지는 못해요
P1 	: 그리고 요즘 코로나라ㅠㅠ
P0 	: 저도 공연 보러다니는 거 좋아했는데 코로나 때문에 다 취소돼서...
P0 	: 그리고 열리는 공연도 좌석 거리두기 때문에 티켓팅이 넘 힘들더라구요ㅠ
P1 	: 맞아요ㅠㅠㅠㅠㅠ 저도 콘서트 계속 연기되고ㅠㅠㅠㅠ
P1 	: 너무 짜증나요ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 좋아하시는 가수 있으세요?
P1 	: 네! 하성운 좋아해요ㅎㅎㅎ
P0 	: 아하 하성운님이 그 워너원... 맞죠?? ㅋㅋㅋㅋㅋ
P0 	: 콘서트 가셨었어요?
P1 	: 네 맞아요ㅋㅋㅋㅋ 갔었고 이번에도 원래 하기로 됐었는데
P1 	: 코로나로 계속 연기되네요ㅠㅠㅠ
P1 	: 코로나 잠잠해진 시기에 딱 운좋게 됐다가 콘서트 직전에 급 퍼지기 시작해서 이지경...ㅜㅠㅠ
P0 	: 그래도 가셨다니 부러워요ㅜㅋㅋ
P0 	: 저는.. 마지막 콘서트가 2019년이었어요 ㅋㅋㅋㅋㅋ ㅠㅠㅠㅠ
P1 	: 네.. 저두 2019년에 마지막으로 갔었어요..
P0 	: 올콘 간다고 공연 티켓비도 다 모아뒀는데..ㅠㅠ 언제 할 수 있을지 정말 모르겠어요
P1 	: 쮸르륵...
P1 	: &name1&은 어떤 가수 좋아하세요??
P0 	: 구 비스트 현 하이라이트요 ㅋㅋ
P0 	: 군백기 끝나니까 코로나네요ㅠ
P1 	: 아아ㅠㅠㅠㅠ
P1 	: 로나 진짜 짜증나요ㅠㅠㅠㅠㅠ
P1 	: 진짜 돌덬들만 너무 불쌍하지않나요ㅠㅠㅠ
P0 	: 비대면 팬미가 웬말이에요
P1 	: ㅠㅠㅠㅠㅠㅠ저희는 온라인팬미 온라인 콘서트도 하나도 없었어요...
P1 	: 가수도 그렇고 팬들고 그뤃고 오프에 진심이라
P1 	: 제작년부터 대관만 6번하다 다 취소됐거든요
P1 	: 이번에 겨우겨우 핬는데 또 취소..
P1 	: 눈물납니다ㅠㅠㅠ
P0 	: ㅠㅠㅠㅠㅠ 와 그렇게 계속 취소되면 진짜 너무 더 그러실 것 같아요
P0 	: 요즘은 뭐 잡으면 확진자 많이 나와서 엎어지고 엎어지고 하더라고요
P1 	: 그러니까요ㅠㅠㅠ 콘서트만 바라보며 사는데 몇달째 연기 아니면 취소라니ㅠㅠㅠ
P1 	: 언제쯤 콘서트 갈수 있으려나요ㅠㅠ
