# FILE DATA
ID : MDRW2100002532
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ부럽다.. 그런줄알았으면 저도 종교인이 될걸 그랬나봐요 ^^ㅋㅋ
P0 	: 정말로요. 십일조가 연봉의 10퍼를 꼭 교회에 내는거라면서요...
P1 	: 아..? 그래서 '십'일조인거예요? 대단하다..
P0 	: 저도 그 십인가 해서 방금 찾아 봤는데 수입의 10/1을 낸다고 십일(10, 1)조래요!
P0 	: 예전에 수입이 200두 안되는데 30퍼를 낸다는 사람 사연도 봤었는데 신도들에게는 종교가 진짜 대단하긴한가봐요..!
P1 	: 아.......... 대단하다..
P1 	: 전 안믿지만 진심으로 믿는 분들은
P1 	: 꼭 천국 갔으면 좋겠네용,,,,
P0 	: 정말로요...진짜 엄청 열성적으로 믿어서 나오는 행동일텐데...사후세계를 솔직히 믿지는 않지만 가끔 있는 것도 좋겠다는 생각이 들어요...
P0 	: 저희 할머니가 진짜 엄청 열성적인 가톨릭신자신데 한번 사후세계 없을수도 있지 않느냐 이야기 드리니까 엄청 혼란스러워 하시더라구요. 아차 싶었죠...
P1 	: ㅠㅠ 맞아요 믿는 분들께는 있었으면 좋겠어요
P1 	: 저한텐 없겠지만..ㅎㅎ 근데 가끔 믿음이 부럽기도해요
P1 	: 저는 신앙심도 없고
P1 	: 어떤 존재에 대한.. 그런 맹목적인 믿음을 가져본적 없는 사람이라
P1 	: 그런 믿음이 있으면 살아가는데 큰 원동력이 될수있을거같아서 ㅋㅋ 부러울때가 있어요
P0 	: 맞아요!그리고 뭔가 시련이 와도ㅋㅋㅋ내가 불행하다 이런 사고가 아니라 신이 나를 시험하기 위해 시련을 내려주신거다~라는 식으로 이겨내시는게ㅋㅋㅋ정신건강에는 훨씬 좋아보이더라구요.
P1 	: 맞아요 ㅋㅋㅋ 신앙없던 사람들이 힘든 시기에 종교 가지는 것도 충분히 이해되고..
P1 	: 저는 근데 그만큼 힘들어도 신을 믿을순 없더라구요ㅠㅠ
P1 	: 의지해보려해도 안되서.. 더 부럽더라구여
P0 	: 저도 동감합니다...어떻게 해도 납득이 안되는걸 어떻게 쉽사리 믿을 수 있는건지 잘 모르겠어요.
P1 	: 제가있는 지역 코로나 4단계인데 회사 종교행사는 취소 안하더라구요
P1 	: 소규모로하든 온라인으로하든 어덯게든..
P0 	: 맞아요! 친구랑 갈데가 없어서 회의실을 빌려서 이야기를 했는데 옆방에서...예배 보시면서 성가?를 그렇게 열심히 부르시더라구요...ㅋㅋㅋㅋㅋ
P0 	: 매우 당황했습니다.
P1 	: 지난주에 다른 사내행사했을때도 목사님을 꼭 부르더라구요..?
P1 	: 그러면서 마치 종교 행사 아니고 업무 모임인것처럼 하는데..ㅠㅠ
P0 	: 와우.....
P0 	: 유사 예배 아닌가요...
