# FILE DATA
ID : MDRW2100013259
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 안녕
P1 	: 안뇽안뇽
P1 	: 지난번에 부모님이랑 영화 머봤어?
P0 	: 나 모가디슈 봤어
P0 	: 수스쿼도 봤당
P1 	: 어 나도 주말에
P1 	: 모가디슈 봤엉!
P1 	: 동생이랑
P1 	: 오땠음?
P0 	: 한국 영화 오랜만에 영화관에서 봤는데 괜찮더라
P1 	: 나두나두
P0 	: 솔직히 한국영화 신파가 너무 많아서..
P1 	: 마지막 한국영화 기생충 ㅋㅋ
P1 	: 엣
P0 	: ㅋㅋㅋ큐ㅠ 난 뭐봤지? 한두달에 한번 이상은 보는듯
P1 	: 난 영화 대부분 넷플이나 유튭에 결제해서 봄..
P1 	: 최신영화 거의 안보는데
P0 	: 나 넷플릭스 결제 해놓고 잘 안봐
P1 	: 올만에 극장갔다가 만조크
P1 	: 나두ㅋㅋㅋ
P0 	: 다달이 결제만 하는중..
P1 	: 동생이 즐기는중
P0 	: 유튜브도 프리미엄 쓰는데
P0 	: 엄마가 즐기는중
P1 	: 유튭 프리미엄은
P1 	: 광고차단말고 뭐 있나?
P0 	: 광고차단이 기능입니다
P1 	: 잌ㅋㅋㅋ
P1 	: 요즘 유튭 광고 너무 많긴함
P0 	: 어제 엠넷에서 스트릿우먼 파이터 첫방 했다는데
P0 	: 시청률 엄청 좋네
P0 	: 강다니엘이 mc 봤나봐
P0 	: 비보이 출신이라서 시킨건가?
P1 	: 워너원 메인댄서라서
P1 	: 보아 심사위원이라드라
P0 	: 보아 너무 좋아...
P0 	: 나 보아 사랑해
P1 	: 앜ㅋㅋㅋ
P1 	: 나 어제 스우파 보고
P0 	: 난 남돌보다 여돌노래가 좋다고~
P1 	: 아틀란티스소녀 보아곡인거 알았따..
P1 	: 거기 댄서들
P1 	: 잘추더라
P0 	: 헐... 그걸 모르는 사람이 있구나
P1 	: 청하 댄서들 이던데
P0 	: 춤에 자신있으니까 티비 나왔겠지 ㅋㅋㅋ
P1 	: 아 모를수도 이쬬
P0 	: 청하 댄서들이면 진짜 잘추겟다
P1 	: ㅇㅇ
P0 	: 청하춤 엄청 힘들잖아
P1 	: 지목받고 배틀하는건데
P1 	: 기본기 좋다고 다들 칭찬하드라
P0 	: 청하 신곡 안무 짜는거 유튜브에서 봤는데 신기하더라
P1 	: 어떤데?
P0 	: 노래 듣고 즉흥적으로 댄서들이 안무 짜더라고
P1 	: ???
P0 	: 여기서 이런건 어때? 이러면서
P1 	: 머시여
P1 	: 대박이네
P0 	: 그렇게 맞춰서 최종적으로 결정하고 ㅇㅇ
P0 	: 가수들이 못따라가면 안무 절충하는 식인거 같던데
P0 	: 청하는 댄서들이 정한거 거의 그대로 가는편이라고
P1 	: 역시 청하
P1 	: 청하이즈뭔들
