# FILE DATA
ID : MDRW2100024546
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 비가 주룩주룩..
P1 	: 나 지금 폐수 버리러 가야하는데....
P1 	: 비가 안끊긴다......?
P0 	: 오늘 계속 왔던거같은데ㅠㅠ 어케해써!!?
P1 	: 그냥 우산 쓰고 다녀왔었어 !!!
P1 	: 비가 정말 끊임 없이 오더라구...
P1 	: 한 손에는 우산을 들고
P1 	: 다른 한 손으론 수레를 끌었어,,,
P0 	: 헐 ㅠㅠㅠㅠㅠㅠ말만들어도 짱 고생.......
P0 	: 오늘 갑자기 비 안오는데 어이없어
P0 	: 어제는 뭐였는데!!!!!!!!
P1 	: 어제는 정말 비가 많이 왔지~!
P1 	: 그래서 장화 신고 다녔었어 ㅎㅎㅎ
P1 	: 어제 비 와서 그런지 오늘 짱 추워!!
P0 	: 장화라니 진짜 현명했다ㅠㅠㅠㅠ 나 내년 여름에 장화 사야겠다 히
P0 	: 참방참방
P1 	: 장화 진짜 추천해!!!
P1 	: 나는 크록스꺼 샀는데
P1 	: 정말 가볍고 짱 편해!!
P1 	: 비 오는 날이 두렵지 않아~!
P0 	: 허어어어얼 진짜루 내년 여름 딱기다려랏!!!!!!!
P1 	: 히히히
P1 	: 오늘은 다행히 비가 안올 것 같아!!!!
P0 	: 우아아 언니 요즘 날이 너무좋아
P0 	: 밤엔 슬슬 시원하구우우
P1 	: 맞아맞아
P1 	: 오랜만이야 &name1&이!!!!
P0 	: 하하하,, 오랜만이얔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ히히
P0 	: 언니 나 첨으류 어제 밤에
P0 	: 선풍기 끄고 잤잖아
P0 	: 지금까지 매일 켞거든!!!
P0 	: 근데도 아침에 코 훌쩍였어 추워졌어확실히
P1 	: 오!!!! 와!!!!!
P1 	: &name1&이 확실히 젊다!!!!
P1 	: 나는 이제 머리 끝까지 이불을 덮고 자는데 말이야~
