# FILE DATA
ID : MDRW2100041949
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 오늘 &name3&
P1 	: 병원갔다왔는데
P1 	: 1키로 늘었어
P1 	: 무거워 죽는줄알았어..ㅋ
P0 	: 와 벌써 1키로나요?
P0 	: 그럼 몇키로인거얌?
P1 	: 3.4 키로
P1 	: 강아지 가방에 넣고
P1 	: 갔눈데...
P0 	: 님.....
P0 	: 저희 애긴 12키로요ㅋㅋㅋㅋㅋㅋ
P1 	: 네?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 오늘 아기띠 안들고 나갔다가
	  팔 떨어지는줄여ㅋㅋ
P1 	: 나 유모차 사고싶음
P1 	: 가방도 너무 무거워
P0 	: ㅋㅋ유모차 그거
P0 	: 우리 같이 일할땟
P0 	: 사랑인가? ㅋㅋ 할머니가
P0 	: 끌고 다니셨자낭ㅋㅋ
P1 	: 옹ㅋㅋㅋ맞앜ㅋㅋㅋ
P1 	: 내윗집에
P1 	: 강아지 키우시는분임ㅅ는데
P1 	: 비올때 거기에 태우고 산책시키시더라
P1 	: 대단하셔 ㅋㅋ
P0 	: 후추 유모차
	  하나 장만하세요 ㅋㅋㅋㅋ
P0 	: 얼마씩하낭
P1 	: 방금보고왔는데
P1 	: 한 11마넌정도가 제일싼거같긴해 ㅋㅋㅋ
P0 	: 와 비싸구나
P0 	: 강아지 유모차도...
P1 	: 긍껭...
P1 	: 가격이좀나가드라구 ㅋㅋ
P0 	: 애기들처럼
