# FILE DATA
ID : MDRW2100034174
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 왕복 8시간이면 하루를 다 버리는데..
P0 	: 너무 아깝지않나요
P1 	: 맞아요! 제가 그 반나절을 포기할만큼 안 좋아했나봐요 ㅋㅋㅋㅋ
P1 	: 그 8시간이면 밥도 먹고, 낮잠도 좀 잤다가 장 좀 보고 오고 그래도 남는 시간인데!!
P0 	: 맞아요 하루 충전할 수 있는 시간인데
P0 	: 왔다갔다하려면 힘들어요
P0 	: 그리고 저는 만나는 시간도 좀 아까워요 맨날 카페 밥 이런ㅅ식으로 하는것도 똑같아서 ..
P1 	: 와.. 저랑 진짜 생각이 똑같으시네요..
P1 	: 저 약간 소름 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 되게 무의미하게느껴지지않아요?
P0 	: 차라리 집에서 읽고싶은 책이나 보고싶은 영화 보지..
P0 	: 같이 영화관 가면 하는 영화도 제한적이고
P1 	: 맞아요! 그거 다 참고 일단 나갔는데 이제 뭐하나 하는 느낌으로 핸드폰 딱 보기 시작하면 진짜 오만정 다 떨어져요 ㅋㅋㅋㅋ
P1 	: 말하다보니 저 비혼인 것 같아요
P1 	: 갑자기 생각정리 되네요 ㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ제가 부추긴건가요..
P0 	: 애인분 죄송합니다..
P0 	: 함께 할때의 기쁨도 없진 않은데
	  가끔해야 좋은거같아요..
P1 	: 함께 할 때의 기쁨은... 일단 지금 이 사람은 더이상 있을 것 같지않아요 ㅋㅋㅋㅋ
P1 	: 마음은 이미 떴늗네 깨치게 해주셨네요 ㅋㅋㅋㅋ
P1 	: 감사합니다ㅋㅋㅋㅋ 저를 시댁이 생길뻔한 위험으로부터 구해주셨어요 ㅋㅋㅋㅋ
P0 	: 헉 어떡해욬ㅋㅋ쿠ㅜㅜㅜㅜ
P0 	: 몇년 사귀셨어요?
P1 	: 2년짼데 장거리 된지는 6개월 넘었어요 ㅋㅋㅋㅋㅋ
P1 	: 이정도의 마음이었던거죠 뭐 ㅋㅋㅋㅋㅋ
P1 	: 아니 저는 다른 친구들이 저를 너무 매정하게 보길래
P1 	: 내가 잘못하고있는건가 너무 내 생각만 하나 고민했거든요
P1 	: 아니었어... ㅋㅋㅋㅋ 그냥 내가 비혼이었던거에요 ㅋㅋㅋㅋㅋ
P0 	: 아 그래요??
P0 	: 매정할 일인가..
P0 	: 밥 카페 영화 반복도 너무 지겹고
	  차라리 동호회 회원들이랑 뭐 주기적으로 활동하는게 나은거같아요 ㅋㅋㅋ ㅜ
P0 	: 물론 깊은 관계도 어느정도 중요하지만..
P1 	: 저도 그렇게 생각해요ㅠ
P1 	: 반복적인 일이라도 동호회에 나가는 거면 뭐 그 일에 대해 실력이라도 늘던가 그런게 있을텐데
P0 	: 근데 깊은 관계가 저는 얼마 없어서 그런게 좀 중요해보이긴하는데
P0 	: 애인이랑은 불필요하게 자주만나야하는거같아요
