# FILE DATA
ID : MDRW2100003482
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미술관이나 전시회는 좋아하는 편은 아닌데
P1 	: 공연관람은 참어렵네요ㅎㅎㅎㅎ
P0 	: 미술관 전시관은  친옵이  미술전공이라
P1 	: 오호ㅎ 그럼 수도없이 많이봤겠네요ㅎ
P0 	: 얼떨결에? 보러 간적이 좀되요 ㅎㅎ
P1 	: 전이제 나이가들어서 그런지
P0 	: 전 근데 그림 1도 못그려서
P0 	: 잘모르겠더라구요 ㅎㅎ
P1 	: 요즘에 전시회를 자주가요ㅎ
P1 	: 저도 몰라요ㅎㅎㅎㅎㅎ
P0 	: 아항 그러시구나
P1 	: 심오하고 그래서 ㅎ
P1 	: 근데 느낌이 좋아요
P1 	: 그림에서 나오는 에너지라고해야하나?
P1 	: 티켓 예약하고 가죠ㅎ
P0 	: 우앙 저는 잘은 모르겠더라구요  ㅠㅠㅋ
P1 	: 저도 모르는데 가는거에요ㅎㅎ
P0 	: 전 피아노 전공하다 못하게 되서
	  어릴땐 아주조금 미술 전공한 오빠가 미웠거든요 ㅎ
P1 	: 이건희아시죠? 에버랜드에 숨겨놓았던 그림들 전시회 한다고 하더라구요ㅎㅎ이번주 주말에 가보려구요ㅎ
P0 	: 아하~ 에버랜드 까지요 열정이 대단하시네요
P1 	: 아ㅎㅎ 문자가 이상하게 썼네요ㅎㅎ 에버랜드에 숨겨놓은 그림들을 다른지역에 전시회한대요ㅎㅎ
P1 	: 이번에 저희쪽에 전시회한다고해서ㅎ 가보려구요ㅎㅎ
P0 	: 아하  ㅋ 에버랜드래서 용인오시나 햿네요 ㅋ
P1 	: 용인까지 가기가 힘들죠ㅎ 뮤지컬 보러는 갈 의향은있지만ㅎㅎㅎ
P1 	: 빨리 코로나 끝나서 가보고싶긴하네요ㅎ
P0 	: ㅎㅎㅎㅎ  와 그래도 좋아하는거 보로가는거 대단해요
P1 	: 일에 대한 스트레스는 항상 풀어야죠ㅎㄹ
P0 	: 그건 그래요 ㅎㅎ
P1 	: 콘서트든 전시회든 뮤지컬이든지요ㅎ
P1 	: 뭐든 해봐야지 나중에 에너지 충전하고 다시 시작할 수 있으니깐요ㅎㅎ
P0 	: 헌터님 마인드 좋은거 같아요 ㅎㅎ
P1 	: 긍정이 힘이다ㅎ 긍정으로 콘서트 티켓 예약 할수있다ㅎㅎㅎ
P1 	: 콘서트 티켓 구하는거 엄청 힘들다고 하던데 한번해보셨어요?
P0 	: 풉 ㅋㅋㅋ(뭔가 귀여우심) 긍정적인거 좋아보여요~~!!
P0 	: 콘서트는 저도 안가봤어요 ㅎㅎ
P1 	: 몇초컷이라고하나요?ㅎ 티켓구입하는게 그렇다고하던데ㅎㅎ
P1 	: 팬들이 엄청 모이니ㅎㅎ 전 콘서트가보고 싶긴한데 90년대 노래만 좋아해서ㅎㅎ
P0 	: 아이돌은 정말 10초컷이래요 ㅎㅎ
