# FILE DATA
ID : MDRW2100005006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 요새 잘 듣는 노래 있으세요?
P1 	: 저는 요새 루시 개화 자주 들어요!!
P1 	: 청량한 노래에 빠졌거든요ㅎㅎ
P0 	: 오 저도 들어봐야겠어요
P0 	: 안산 선수가 좋아한다고 본 거 같은데!
P1 	: 저도 안산 선수 덕분에 알았어요ㅋㅋㅋㅋ
P1 	: 루시 노래 히어로나 조깅도 좋더라구요
P1 	: &name1&님은 요즘 어떤 노래 들으시나요?
P0 	: 어 저 히어로는 들어본 거 같아요
P0 	: 전 요새 레드벨벳 노래 들어요ㅎㅎ좋더라구요
P1 	: 퀸덤!!!!
P1 	: 근데 사실 저는 이번 노래에서 퀸덤보다 포즈가 더 좋은 것 같아요
P0 	: 어 맞아요 포즈도 좋아요!
P0 	: 앨범 자체가 다 좋더라구요
P1 	: 레드벨벳은 워낙 수록곡 맛집이니까요ㅎㅎ
P0 	: 맞아요 다른 앨범들도 믿고 들어요ㅋㅋㅋ
P0 	: 전 킹덤컴 진짜 좋아했었어요
P1 	: 오 모르는 노랜데 들어봐야겠어요!!!
P1 	: 저는 해필리 에버 에프터 좋아해요
P1 	: 밝은 노래를 좋아하거든요
P0 	: 오 그러면 킹덤컴 호불호 갈릴 수도 있어요ㅎㅎ조금 마이너한 노래 같아요
P0 	: 해필리 에버 에프터가 어떤 앨범에 있는 노래였죠?
P1 	: 루키랑 같은 앨범일걸요??
P1 	: 킹덤컴 뭔가 비내추럴 생각나네요
P0 	: 어 맞아요 비슷해요ㅎㅎ
P0 	: 저 밝은노래는 마이디어 좋아했어요! 러시안룰렛 앨범이었던거 같은데
P1 	: 들어볼게요!!!!
P1 	: 분위기 있는 노래를 좋아하시는 것 같아요
P0 	: 그런가요ㅎㅎㅎ
P0 	: 레드벨벳 노래 좋은거 진짜 많은거 같아요
