# FILE DATA
ID : MDRW2100019136
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음원!!@
P1 	: 덕질하시나요
P0 	: 음 딱히 한그룹만 파진 않아요 ㅋㅋ 두루두루? 근데 요새는 뉴홉스클럽에 좀 빠진거같아요 ㅋㅋ
P1 	: 아아아아 기존에는여??!!
P0 	: 음 기존에는.. 너무많은데 세븐틴도 좋아하구 온앤오프도 좋아해요 ㅋㅋㅋ
P1 	: 아아아저는 여자친구
P1 	: 버디였어요!
P0 	: 오 아 여자친구 저도좋아했어요 ㅜㅜ 근데 최근에안타까운소식이네요 ㅠㅠ
P1 	: 하 그니까여 ㅠㅠㅠ
P1 	: 빅히트 짜식들,,,,
P0 	: ㅠㅠ 혹시 남돌은 안좋아하시나요?
P1 	: 음...남돌은...! 잘몰라여
P1 	: ,,,,ㅎ
P1 	: 2pm 2am...?
P0 	: 아하 ㅋㅋㅋㅋㅋㅋ 이럴수가 ㅋㅋㅋ
P0 	: 요즘 자주듣는 노래있으신가요?
P1 	: 요즘은,,,휴유증 ...?ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 예쁜게다니...? 베짱이찬가...?ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅌㅋㅋㅋ 설마 후유증 그 제국의아이돌노래인가요?
P1 	: 그럼여...ㅎㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ아하 그노래 띵곡이죠 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ숨듣명들,,,
P0 	: 오 숨듣명 아시구나~ㅋㅋㅋ
P1 	: ㅋㅋㅋ아 그럼여그럼여!
P1 	: 본인의 숨듣명있으신가여??!!
P0 	: 저의 숨듣명은 최근에빠진 중국노래가있는데
P0 	: 이유는 없어
P0 	: 라는곡인데 진짜 띵곡이에요 ㅠ
P0 	: 시간되시면 유툽검색해보셔요 ㅌㅋ
P1 	: 아 이유가 없다는줄알고
P1 	: 오잉이러면서
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 혹시 연세가 어떻게 되시나여(?)
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 웃겨욬ㅋㅋㅋ 
	  저는 20대초에욬ㅋㅋㅋㅋㅋ
P1 	: 아잌ㅋㅋㅋㅋㅋㅋ
P1 	: 저는24살이옵니다,,,{emoji:☞}{emoji:☜}
