# FILE DATA
ID : MDRW2100045959
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 으어 출근싫어
P1 	: 카톡 업그레이드 끝났다
P1 	: 왜 하필지금해서 바쁜데 두번 일하게
P1 	: ㅏㄴ드냐
P0 	: 맞아...
P0 	: 직장인에게 이시간이 젤 바쁜 타이밍인데 ㅡㅡ
P1 	: 그니까.. 눈치챙겨 카카오
P1 	: (?)
P0 	: 맞아... 지금 출근하느라 다들 예민하다규
P1 	: ㅋㅋ큐ㅠㅠ
P1 	: 설마 나만 업그레이드했니?(카카오짤짤
P1 	: 바쁜데 날 농락했어!
P0 	: 일단 난 업그레이드 안했어 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 10시 출근이라 좀 낫겠다
P1 	: 너도 출근러잖아!(
P1 	: ㅋㅋㅋ ㅇㅇ.. 9시출근이었으면
P1 	: 한시간 반 잡고 나갔어야할걸
P1 	: 차가 엄청 막히는 곳이라
P0 	: 아 그쪽이 많이 막혀?
P1 	: ㅇㅇ 그쪽에 정부청사부터 시청 법원 등등 다 있어서
P1 	: 직장인 천지라
P1 	: 와우
P0 	: 와 막힐만하네 ㅋㅋㅋㅋㅋㅋ
P1 	: 물론 그동네 사는.사람들도 있겠지만 아마 밖에서 오는 사람들이 더 많을거라
P1 	: ㅇㅇ 그 고개 넘어가는 길목이 있는데
P1 	: 거긴...(절래
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 나같으면
P0 	: 그냥 회사 근처에
P0 	: 전세 알아볼듯
P0 	: 안그래도 일하기 싫은데...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 진짜.. 오래 일하는 사람이면 근처라도 알아볼듯
P1 	: 아니면 지하철 다니는 동네로
P1 	: 거긴 지하철 다니거든...
P0 	: 그정도면 지하철도 지옥철일거야...
P0 	: 우리 회사 7호선인대
P0 	: 내가 출퇴근시간에 타봐서 알아...
