# FILE DATA
ID : MDRW2100040002
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 헛 저도 비긴어게인 보ㅏㅆ어요!
P1 	: 전 보고 자우림한테 빠져버렸잖아욥!
P0 	: 자우림도 멋있으시더라구요ㅜㅜㅜ
P0 	: 비긴어게인 은근 재밌어요ㅋㅋㅋ
P0 	: 클립으로 많이봤는데 정승환이 부른 도망가자도 엄청 좋아해요...
P1 	: 헛 저도 그거 좋아래요!
P1 	: 그거랑 태연 노래랑 그 그
P1 	: 김필이 뷰른 너무 아픈 사랑은 어쩌고
P1 	: 그 노래도 좋더라고요!
P0 	: 맞아요!! 비긴어게인은 분위기랑 색감도 예뻐서 보는 맛이 있어요ㅎㅎ
P1 	: 그니까요! 그래서 그 바라는 바다?
P1 	: 인가 그것도 비슷할까 했는데 ㅠ.^ 전 역시 비긴어게인 감성이
P1 	: 좀 더 맞더라거요
P0 	: 저두요ㅋㅋㅋ 그냥 노래에만 집중할 수 있는게 더 나은 것 같아요
P0 	: 좋아하는 프로그램 또 있으세요??
P1 	: 저는 예전 예능은 크라임씬! 요즘은 여고추리반이랑 대탈출 좋아해여!
P1 	: 아시나요!?
P0 	: 네네 여추반도 좀 무섭다해서 좀 나중에 보려고 하고 크라임씬 저도 몇개 봤어요!
P0 	: 크라임씬 재밌더라구요 컨셉도 좋구ㅋㅋㅋ 작가님들이 정성이라는 생각밖에 안들어요ㅋㅋㅋ
P1 	: 밎아요!!!!! 어떤 편 재밌게 보셨어요!?!?
P0 	: 아무래도 박미녀가 제일 기억에 남는 것 같아요ㅋㅋㅋㅋ
P0 	: 정말 알아낸 것도 신기한ㅋㅋㅋ
P1 	: 우왁 그니까요!!!!
P1 	: 장진감독 진짜 대단한 것 같아요
P1 	: 전 그 숙다방 살인사건 좋아래요!
P1 	: 보셨나요!?
P0 	: 앗 그거 추천받고 아직 못봤네여ㅜㅠ 그게 제일 박진감 넘쳐요??
P1 	: 그렇다기보단 다 너무 반전 캐릭터인?
P1 	: 그리고 좀 많이 웃겨요 ㅋㅋㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 꼭 볼게요 사실 크라임씬도 좀 무서울때가 있어서 웃긴게 나오면 과몰입 안 할 수 있어서 좋더라구욬ㅋㅋ
P1 	: 맞아요 그 김지훈? 배우?
