# FILE DATA
ID : MDRW2100046563
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211028
topic : 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
	  
	  
P1 	: 안녕하세요:) 좋은 아침입니다~!
P0 	: 넵~~
P0 	: 일찍 일어나셨네요
P1 	: 네 &name1&님도 일찍 일어나셨네요!
P1 	: 아침식사는 하셨나요?ㅎㅎ
P0 	: 아침은 커피와 과일로 대체했습니다
P1 	: 그렇군요 ㅎㅎ
P1 	: &name1&님은 취미가 어떻게 되시나요~?
P0 	: 전 노래듣는거 좋아합니다
P0 	: 혼자 흥얼거리는 것도 좋하고요
P0 	: 특히 가을엔 노래듣기 너무 좋죠
P0 	: &name2&님은 좋아하는 가수 있으실까요?
P1 	: 그쵸! 요즘 좋은 노래도 많이 나오고 특히 차 타고 가면서 음악 들을 때가 좋은 것 같아요 ㅎㅎ
P1 	: 저는 요즘 백예린이라는 가수도 좋아학
P1 	: 좋아하고, 요즘은 이무진의 신호등이라는 노래도 좋아해요!
	  &name1&님은요?ㅎㅎㅎ
P0 	: 전박효신 좋아합니다
P0 	: ㅎ ㅎ ㅎ
P0 	: 박효신이 저에겐 최고입니다
P0 	: 들어도 들어도 질리지 않아요
P1 	: 그렇군요 ㅎㅎㅎ 박효신 노래들도 다 너무 좋은 것 같아요
P1 	: 제일 최애 곡은 무엇인가요?ㅎㅎ
P0 	: 야생화 너무 좋아요
P0 	: 굿굿
P0 	: 아시나요??
P1 	: 네! 야생화 요즘 같은 계절에 정말 듣기 좋은 노래인 것 같아요 ㅎㅎ
