# FILE DATA
ID : MDRW2100009476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 광주
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 응. 처음에 지도 보고 찾아가기가 어려워서 그렇지
P1 	: 손에 익으면 쉬워
P1 	: 퍼즐보다는 방탈출 게임에 가까워서
P1 	: 단서를 잘 모아서 사건의 전후를 꿰맞춰야해
P0 	: 재밋어보인다
P1 	: 열쇠 찾아서 상자 열 때 쾌감 있어ㅋㅋ
P0 	: 무섭거나 그런건 없음?
P1 	: 내 기준 한두번 있었는데,
P1 	: 하나는 뭐 나온다~!!티를 팍팍 내서 상관없었고
P1 	: 나머지 하나는 진짜 깜놀해서 놀라서 게임 강종함
P1 	: 초반부분이고, 원한다면 가르쳐줄게
P0 	: 헐
P0 	: ㄷㄷ
P0 	: 깔게되면 물어볼께ㅋㅋ
P1 	: 그리고 이건 지금 하는 중이라 추천은 조심스럽지만
P1 	: 신박한 게임으로
P0 	: 현생 바빠서 게임 할 시간이없어...
P1 	: her story
P0 	: 오
P1 	: 나두 게임 할 시간은 없지만ㅎㅎ
P0 	: 어떤면에서 신박해?
P1 	: 이건 뭐냐면 어떤 여성분이 경찰과 인터뷰? 조사? 받는 과정을 짧은 클립 영상으로 남겨둔거거든?
P1 	: 백몇개 정도 될거야 아마
P0 	: 엉
P0 	: 와우
P1 	: 근데 그 영상에 나오는 말을 잘 듣고 키워드를 뽑아서
	  자체 검색 프로그램에 돌리면
P1 	: 그 키워드가 들어간 영상을 찾아줌
P1 	: 그렇게 앞뒤 사건 순서를 맞추는 게임일...거야 아마
P1 	: 나도 하는 중이라ㅋㅋ
P0 	: 오
P0 	: 신기하다
P0 	: 이것도 스팀게임이야?
P1 	: 응 할인할 때 사
