# FILE DATA
ID : MDRW2100047034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘도 재택이야 그러고보니??????????
P1 	: 응 그래서 후딱 일 끝내거 운동왔으
P1 	: 여동생 디스크 의심이랬자나?
P0 	: 어어!!
P0 	: 어케됏엉
P1 	: 전문 병원갔는데
P1 	: mri 이야기 나와서 실비 받을람 입원하래서 지금 입원하고 mri 찍는대ㅋㅋㅋㅋㅋ
P0 	: 오마이갓 디스크 허리야 목이야?
P0 	: 갑자기 자세 고쳐앉음.....
P1 	: 허리!
P1 	: 골반 있는데
P0 	: 그래도 실비 가능해서 다행이다야
P1 	: 오늘 오후 반차쓰고 입원하고
	  내일 오전 반차 쓰고 퇴원해서 출근한대ㅋㅋ
P0 	: 최고야.......나도원해.... 디스크는 아니지만.. 
P1 	: 연차를ㅋㅋㅋㅋㅋ
P0 	: 웅ㅋㅋㅋ 가뜩이나 지금 두명만 일해가지고 연차는 못쓴단말여ㅠ 반차만 가능
P1 	: 두명???
P1 	: 휴업은 이렇구나...
P0 	: ㅋㅋㅋ웅 다섯중에 한명 퇴사할거고 
P0 	: 둘 둘 나와서 하는 중
P1 	: 널널하겠다잉
P0 	: 내세상이여
P1 	: 향수녀 대장님 한탐이야?
P0 	: ㅋㅋㅋㅋㅋ개웃겨 완전 맞아 
P1 	: 자유네얔ㅋㅋㅋ
P0 	: 대장님이 원래 향수녀 혼자 못맡는다고 했었는ㄷ
P1 	: 어어
P0 	: 무조건 격주로 쉬라고 위에서 말해가지구 
P1 	: 어케 묶였엌ㅋㅋ
P0 	: 어쩔 수 없이 ^_^
P1 	: 허허ㅋㅋㅋㅋㅋㅋ
P1 	: 다음주에 모할꺼야....
P1 	: 개부러운 내친구야
P0 	: ㅋㅋㅋㅋ부럽기는......할게없는걸...... 
P0 	: 야 3일 재택이 모가 부러워!!!
P1 	: 그게 제일 부럽단
P0 	:  그저 해먹에 누워서 
P0 	: 에어컨 틀어놓고 
P1 	: 이번주로 끝이야....
P0 	: 아니왜 더 많아 지는데 
P1 	: ㅋㅋㅋ홈캉스ㅋㅋ
P0 	: 벌써 네시반 실화야? 
P1 	: 오전에 배구 보고 나니까 하루 다 간 기분이야
P0 	: ㅋㅋㅋㅋ너무 힘썼니 ㅋㅋㅋㅋㅋㅋ
P1 	: 집 가는 길에 메박있니...?
P0 	: 가는길엔 없어ㅠㅠ 왜 머시기가 필요해
P1 	: 나 오늘까지인 팝콘 쿠폰있어서 줄러규ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 랴 내가 인바디라고 했어 안했어 
P1 	: 그래서 오늘 물어봤어....
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 넌 안 먹을 거 같아서ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅑ라멜팝콘 먹고싶쟈나... 
P1 	: 생각있닠ㅋㅋㅋㅋ
P1 	: 어제 영화보러 갔다가 알았엌ㅋㅋㅋ
P1 	: 오늘까지래ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 핰ㅋㅋㅋ 오늘 또 영화바 그러면
P0 	: 와 나 출근때부터 촬영하던거 지금도 해
P1 	: 영화관에서 못 먹어...
P1 	: 공항?
P0 	: 웅웅ㅋㅋㅋ 김지수언니있어
P1 	: 뭔 촬영을 하루종일 한댜~
P0 	: 공항씬이 저렇게 길 일..?
P1 	: 존예일 듯
P0 	: {emoji:★}루
P1 	: 365일 거기서도 존예였는데ㅜㅜ
P0 	: 디게 몰렷던데
P1 	: 어어
P1 	: 아니야?
P0 	: 뭔느낌인지 알라나
P0 	: ㅋㅋㅋㅋㅋ 걍 코 뾰족
P0 	: 여백이 많아
P1 	: 입체적이구나
P0 	: 그걸 그렇게...?
P0 	: 이뿌지모 젠장 다 이뻐
P1 	: 티비에 존예면 실제로도 종예일듯
P0 	: 엄청 날씬하긴 해 ㅋㅋㅋ
P1 	: 부럽기 짝이없네....
P0 	: 예..
P0 	: 하루라도 운동 더 하고 인바디 재는데 효과 있을까^^
P0 	: 오늘부터 이번주 암때나 재라느재
P1 	: 한끼 안먹는 게 더 도움 될듯
P0 	: 이씨 선생님이 체중감량보다 득근에 신경쓰랬어 
P1 	: 마저 득근이야
P1 	: 나 1키로도 안빠졌눈데
P0 	: 이렇게 쉽게 한달만에 얻어지진 않겟지만..
P1 	: 근육은 생긴 기분이야
P0 	: 제일 부러워 
P0 	: 넌 근수저같아
P1 	: 금요일에 재봐야지....
P1 	: 인비디하고 토요일에가서 한입도 안먹을 수도 있엌ㅋㅋㅋㅋㅋ
P1 	: 충격받아가지고ㅋㅋㅋㅋㅋ
P0 	: 개웃기네 ㅋㅋ인바디 하고 훌훌털고 토욜에 많이 먹어야지 
P1 	: 토요일 너무너무 기대되서
