# FILE DATA
ID : MDRW2100042511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅡㅡ
P1 	: 아니 나같은 라이트 유저는
P1 	: 5성 하나 뽑아준것만으로도
P1 	: 엄청난 결심을 한거라고
P0 	: ㅋㅋㅋㅋㅋ22
P0 	: 천장도 엄청 높으면서
P1 	: ㅇㅇ심지어 그냥 천장도 아니고
P1 	: 반천장이면서
P0 	: ㅇㅇㅋㅋㅋㅋ
P0 	: 아 맞아 혹시
P0 	: 원스토어 출석 해?
P0 	: 이거 하면 매일 도장주는데
P0 	: 15개 모으면 3천원이고
P0 	: 카톡 임티 사는데도 쓸 수 잇대
P1 	: 아 그거
P1 	: 안해
P1 	: 옛날에는 했었는데
P0 	: 나 한동안 안하다가
P0 	: 임티나 살까 하고 다시 시작함
P1 	: 요새 과금할 게임이 없어서.......
P1 	: 임티 요새
P0 	: 글킨하지...ㅎ..
P1 	: 걍 잘 안쓰게되고
P1 	: 끌리는것도 별로 없더라구
P0 	: 예전에 럽프듀 과금하느라
P0 	: 진짜 꼬박꼬박 썼었는데....
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 극한의 효율 땡겨가면서
P1 	: 날짜 맞춰서 과금하고
P1 	: 그랬지.......
P1 	: 다 옛날 일이지만
P0 	: 와 진짜 옛날이고
P1 	: ㅎㅏ......
P0 	: 다시는 그렇게 전심전력으로 겜 못할듯
P1 	: ㅇㅇ진짜 옛날이야
P1 	: ㅇㅇ......
