# FILE DATA
ID : MDRW2100044088
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 역시 배우신분!
P1 	: 당연한 코스에요!!
P1 	: 안먹으면 허전한거죠
P0 	: ㅋㅋㅋㅋㅋ근데 남자들은 그걸 이해못해요!!!
P0 	: 밥 배 따로 디저트 배 따로 있건만!!!
P1 	: 아니.. 그건.. 당연한건데!!
P1 	: 어떻게 그걸.. 같은 배라고 생각을..!!!
P1 	: 아 맞다 카이막이라고 혹시 들어보셨나요?
P0 	: ㅋㅋㅋㅋㅋ아뇨?
P0 	: 카이막이 뭔가용
P1 	: 터키 음식인데 백종원이 음식 소개해주는 영상을 보고 저도 알게 된 음식인데요
P0 	: 오...찾아봐야겠는데오?
P1 	: 우유를 오랫동안 끓여서 분리되는 특별한 층을 걷어내서 만들어낸 음식이에요
P1 	: 그게 백종원 선생님이 만드려고 하셨는데 가성비가 안나오신다고
P1 	: 포기한 음식이기도 한데
P1 	: 그게 천상에 맛이래요 ㅋㅋ
P0 	: 우와....!!!
P0 	: 혹시 드셔보셨나요?
P1 	: 그게 홍대에서 팔고 있어요...
P1 	: 저는 모센즈 스위츠 라는 곳에거 먹었는데
P1 	: 거기 발르슈트라고하는 우유에 꿀을 넣은 음료도 꼭 같이 드셔봐야해요!
P0 	: 아니...!!!홍대에요????
P0 	: 헐...!!!!
P0 	: ㅜㅜ올해 꼭갑니다
P0 	: 홍대 자주가세요?
P1 	: 네!! 홍대에 있어요
P1 	: 꽤 자주 놀러가는것 같아요
P1 	: &name1&님도 자주 가시나요?
P0 	: 저는 자주 갔었죠ㅋㅋㅋ요즘에는 못간지 꽤 되었어요ㅜㅜ
P0 	: 혹시 그 양있는 카페도 가셨나요?
P0 	: 거기 와플이 맛있는데
P1 	: 아 양이 있는 카페!
P1 	: 매번 지나가면서 양이 있네 하고 지나만 갔는데
P1 	: 와플맛집이라니...
P0 	: 와플위에 아이스크림있는 메뉴가있는데
P0 	: 와플이 따끈하게 나와서 아이스크림에 와플을 딱 찍어서먹으면
P0 	: 하아.....
P0 	: 진짜 진짜 맛있어요
P1 	: 와플대학의 와플이랑은 또 다른 느낌인거죠?
P0 	: 네!! 그런 와플과는 다른스타일이에요
P0 	: 약간 더 고급진느낌의 와플???
P0 	: 와플대학 와플은 식감이 과자같다면 저기는.. 진짜 빵의 느낌...?
P1 	: 흠.. 벨기에 와플에 가깝나요??
P0 	: 벨기에와플과 비슷하긴한데
P0 	: 저는 벨기에와플을 안좋아하거든요.. ? 근데저거는 맛있어요
P0 	: 뭐라고 설명해야하지...어렵네요 ㅜ
P1 	: 옹.. 역시 직접 가서 먹어보는게 확실하겠군요
P1 	: 양이 귀엽네로 끝내다니... 내려가볼 생각을 안하다니이ㅣ ㅠ
