# FILE DATA
ID : MDRW2100040205
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 신랑왔나??
P0 	: 놀이터에서 만날래?? ㅋㅋㅋㅋㅋㅋ
P0 	: 원은 친구만나러 나가서
P0 	: 투가 심심하다해가 나가볼까 생각중 ㅎㅎ
P1 	: 나 잠깐 잠들었었다
P1 	: 지금 둘째 낮잠
P0 	: ㅋㅋㅋㅋㄱ 너무 피곤하네  ㅋㅋㅋ
P0 	: 이시간에 낮잠자서 우짜노
P0 	: 오늘도....퇴근이 늦겠구먼
P1 	: 그라게 ㅋㅋㅋㅋㅋㅋ
P1 	: 오늘도 늦었다
P1 	: 아놔
P0 	: 그래 ㅋㅋㅋㅋ 낮잠이 너무 늦었네 ㅋㅋ
P0 	: 우리 원은
P0 	: 같은반 친구중에 절교했던 친구있었다고
P0 	: 내가 얘기 했었나??
P0 	: 그 친구랑 이학기 돼서 화해해서
P0 	: 오늘 만나러 나갔다
P0 	: 아니 도 알지 힐데스에 &name3& 미소얼집
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 &name3&이알지ㅋㅋ
P1 	: 걔랑 절교했었나
P1 	: 웃기노ㅋㄱㅋ
P0 	: 어후 말도 마라 정말 ㅋㅋㅋㅋㅋㅋ
P0 	: 1학기때 매주 만나서 한 4번 놀다가
P0 	: 그뒤로 &name3&이가 절교선언해서
P0 	: 한참 절교하다가
P0 	: 개학해서 &name4&이가 화해신청해서 다시 논다
P1 	: 아구 그렇구나ㅜ
P1 	: 절교선언이라니ㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 그래두 화해해서 다행이네ㅋㅋ
P0 	: ㄱㅋㅋㄱ 그래 절교라니...
P0 	: 4달동안 말 안했다 ㅋㅋㅋㅋㄱ
P1 	: 대단하다ㅋㅋㅋ와
P0 	: 장난아니제??
P0 	: 난 &name3&이가  절교하자 고 했다고 해서
P0 	: 다음날 되면 얘기할 줄 알았는데
P0 	: 네달 동안 말을 안 했어
P1 	: 그렇네ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 둘 다 장난아니다ㅋㅋㅋㅋㅋㄱ
P0 	: 중간에 &name4&이가 그만하자했는데 계속 말안한다했다대
P1 	: 와 &name3&이도 와 ㅋㅋㅋ
P0 	: 왜그러는지 이유를 얘기안해줘서
P1 	: 성격장난아닌가보다ㅋ
