# FILE DATA
ID : MDRW2100028264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 최근에 읽은 도서나 좋아하는 작가가 있으실까요?
P1 	: 안녕하세요 최근 아니지만 저는 박완서 작가 정말 좋아한답니다
P0 	: 부끄러운 이야기지만 제가 책을 많이 읽던 편은 아니라서 작가님 성함을 검색해보고 왔어요. 나목이나 자전거 도둑같은 익숙한 책 제목들을 보고왔습니다.
P0 	: 만약 그중에서도 특히 좋아하셨던 책 제목이 궁금해요
P1 	: 나목 정말 좋죠
P1 	: 저도 나목을 가장 사랑하는 것 같아요. 단편들도 참 좋아서
P1 	: 엄마의 말뚝
P1 	: 도둑맞은 가난
P1 	: 나의 가장 나중 지닌 것
P1 	: 옥상의 민들레꽃
P1 	: 한말씀만 하소서 이런 책들 끼고 읽었네요
P1 	: 더 많은데 나이가 드니 생각이 잘 안 떠올라서
P0 	: 괜찮아요. 그만큼 더 좋아하셔서 기억에 오래남은 책들이 아닐까요?
P0 	: 이것도 인연인데 말씀해주신 책들을 기억해뒀다가 다음에 한 번 읽어볼게요.
P0 	: 아 옥상의 민들레꽃은 교과서에서 본 것 같아요
P0 	: 콘크리트 틈에서 피어난 민들레 이야기 맞을까요?
P1 	: 맞을 거예요 교과서에 수록되었다고 했어요
P1 	: 시간이 있을 때 꼭 읽어보기를 추천해요
P1 	: 혹시 책은 소설 분야를 좋아하나요?
P0 	: 기억하고 있는 소설이 맞네요! 다소 무거운 주제긴 하지만 그때 주인공의 그마음이 이해 안 가는 것도 아니라서 인상이 깊게 남아있어요.
P0 	: 민들레는 노랗게 별처럼 생긴 탓인지 보송한 씨앗을 멀리 날리는 탓인지 희망과 관련한 메세지에 자주 쓰인다는 생각이 드네요
P1 	: 어머 시적인 표현이네요
P1 	: 소싯적에 문학 소녀가 아니었을지
P0 	: 어릴때는 소설을 주로 읽었지만 비문학도 좋아합니다!
P0 	: 으앗 그정도는 아니었어요. 부끄럽습니다
P1 	: 아니에요 정말 문학적 재능이 있으신 거 같네요
P1 	: 비문학 분야에서 좋아하는 책 있으세요?
P0 	: 문득 강아지똥에서도 민들레가 그런 주제로 쓰였던게 떠올랐을 뿐이예요 {emoji:☺}
P1 	: 그러셨군요
P0 	: 특정한 책 제목을 선별할 순 없지만 주로 그림이나 예술에 있어서 해석한 내용의 책들을 좋아했어요. 삽화가 많고 다양한 명화를 볼수 있기도 하구요.
P0 	: 어릴때는 신기한 과학 원리를 다룬 책도 좋아했어요.
P1 	: 미술, 과학 여러 분야에 관심이 깊군요
