# FILE DATA
ID : MDRW2100011472
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 해외 가서 일 할 거야?
P1 	: 부모님은 걱정 안하셔?
P0 	: ㅇㅇㅇ졸업하자마자나가려고
P0 	: 나
P0 	: 나간다음에
P0 	: 엄마만데리고오려고했는데
P0 	: 싫다고해서
P0 	: 혼자나가려고
P0 	: 너는어머님이괜찮으시대?
P0 	: 해외나가도
P1 	: 나는 말씀 안드렸는데?
P0 	: 아
P0 	: 나중에지원안받으려고?
P1 	: 가기 3개월 전에 알려드리면 되지 낞을까?
P1 	: 아 그걸 생각못했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ뭐야
P1 	: 해외면 가족 들의 지원이 중요하다는 걸
P1 	: 깜빡했어
P0 	: 그치 솔직히 그냥 나가기에는
P0 	: 부담스러움
P0 	: 특히미국이면
P0 	: 집값이너무비쌈
P1 	: 아 그지 집값도 비싸고 아는 커뮤니티도 없잖아
P0 	: ㅇㅇㅇ맞아
P1 	: 가족들한테 아는 사람있냐고 물어봐야 하는데
P0 	: ㄱ친척중에있다하지않았음?
P0 	: 그러면영주권받기쉬울텐데
P1 	: 안 친한데
P1 	: 별로 안좋아하는 분들인데
P0 	: 그래도그친척분들
P0 	: 시민권까지있음?
P0 	: 시민권까지있으면친척영주권으로초대항수있을걸
P1 	: 안 친해서 안 물어봤어
P1 	: 헐
P1 	: 대박이네
P0 	: 나중에나갈때쯤친한척해
P0 	: 근데
P0 	: 확실하지는않음
P0 	: 가족초대할수있는건
P0 	: 아는데
P0 	: 그기준이어디친척까지인지ㅣ
P0 	: 확실하지않음
