# FILE DATA
ID : MDRW2100009682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 코로나만 끝나면..!! 콘서트 뒤풀이 하는걸로!!!
P0 	: ㅈㄱㄴ짜 기대합니다
P1 	: 전시회도 혹시 다니세여?
P0 	: 저 지방 살아서
P1 	: 앗ㅅ
P0 	: 전시회 못 가봤어요
P1 	: 패스.
P0 	: 전시회 근데
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아이돌들 가끔
P1 	: 네네
P0 	: 놀러오고ㅈ그래서
P1 	: 그 사진전
P1 	: 그 방탄 알엠
P0 	: 너모ㅜ...부러웠어요
P1 	: 전시회 많이다니더라고요
P1 	: 근데 보면 알엠인지도 몰라요
P0 	: 아 맞아요
P0 	: 아
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그냥 얼굴 가리고 다니는 청년
P0 	: 앞에 걸린 거나 봐야지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 사람 볼 시간 X
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 아이돌들이 전시회 다니나봐요
P0 	: 그쵸
P1 	: 그 아이돌 사진전도 많이 열리잖아요
P0 	: 맞아요
P0 	: 것도 몬가보고
