# FILE DATA
ID : MDRW2100002147
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 즐겨보시는 유투버 있으신가요?
P1 	: 네 저는 우아한 사파리라는 유투버 즐겨봐요!
P1 	: 혹시 넷플릭스 좋아하세요?
P0 	: 넷플릭스 알긴 하는데 잘 몰라요,,!
P0 	: 결제 고민인데 혿시 추천할만한 거 있나요 !!!!
P1 	: 킹덤시리즈가 유명하더라구요
P1 	: 좀비물이예요
P0 	: 킹덤 유명하잖아요ㅋㅋㅋㅋㅋㅋ
P0 	: 날 잡아서 한번 봐야겠어요
P1 	: 네네 요번에 개봉한 수어사이어드 스쿼드2도 보세요
P1 	: 재미있어요
P0 	: 오.. 그거 그 조커랑 같이 나오는 그거 맞나요??!
P0 	: 할리퀸이요!!
P1 	: 맞아요! 그런데 요번  시리즈는 조커는 안나와요
P1 	: 그래도 할리퀸이 멱살붙잡고 끌고가는 영화죠
P0 	: 아하 제가 그쪽 영화를 본적 없지만
P0 	: 할리퀸이 아주 매력적인건 알고있어요!!
P1 	: 네 맞아요 진짜 매력적이에요
P0 	: 괜히 인기가 많은 게 아니더군요ㅋㅋㅋㅋㅋ
P1 	: 네  혹시 어떤 장르 영화좋아하세요?
P0 	: 저 좀비물 좋아합니다
P0 	: 판타지두요 !!!!!
P0 	: 뭐 좋아하세오?
P1 	: 저는 가리지않고 좋아해요
P1 	: 월드워Z  개인적으로 좋아해요
P1 	: 종종 다시보기해용
P0 	: 허 저도 좋아합니다ㅋㅋㅋ ㅋㅋㅋㅋ
P0 	: 티비에서 재방 해주면 봐요ㅋㅋㅋㅋㅋ
P0 	: 약간 희망적인 좀비물이잖아요
