# FILE DATA
ID : MDRW2100039483
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용~
P1 	: 안녕하세요~~!!
P1 	: 반려동물 키우세요?
P0 	: 전 거북이 두마리 키우고 잇어요
P0 	: &name2&님은 키우시나요?
P0 	: 혹시 &name2&을 키우시나요?
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저는 여건이 안돼서 안키우고있어요!
P1 	: 저 거북이 완전 좋아하는데 궁금하네요
P0 	: 아 진짜요?? 거북이 좋아하는 사람 흔치 않은데
P0 	: 완전 아기 때 데려왓는데
P0 	: 지금은 손바닥만해요 둘다
P0 	: 조만간 손보다 더 커질것 같아요,,
P1 	: 헐~~~~~
P1 	: ㅠㅠ 저 잘때 거북이 먹는소리 asmr같은거
P1 	: 들으면서 자요......
P1 	: 먹는게 너무 귀여워서 구경하고..
P0 	: 아하 ㅋㅋ 먹는거 귀엽죵
P0 	: 찐 귀여움은 햇빛 쬘 때 랍니다
P0 	: 쭉쭉이 하는거 보고 있으면 저절로 입꼬리 올라가요
P1 	: ㅠㅠ 너무 귀여울거같아요...
P1 	: 거북이들은 보통 뭐를 주로 먹어요?
P0 	: 거북이 전용 사료요..ㅋㅋ! 갱얼쥐 고양이랑 똑같습니당
P0 	: 상추도 잘 먹어서 가끔 줘요!
P0 	: 다른 거북이들 먹는거 이것저것 줘봤는데 입맛이 까다로워서 안먹더라구요,,
P1 	: 오호... 입맛 까다로운것도 귀여워요 ㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 거북이도 전용사료가 있는지는 처음알았어요!
P0 	: ㅋㅋ귀엽죵 &name2&님은 동물 키우시나요?
P1 	: ㅋㅋㅋㅋ 아뇨 ㅠㅠ 키우고싶은 마음은 큰데
P1 	: 제가 잘 할수 있을지도 모르겠고.. 이것저것 때문에 안키우는중이에요!
P0 	: 아하..그렇군요 나중에 키우게 되면 잘키우실 것 같네요 ㅎㅎ
