# FILE DATA
ID : MDRW2100002222
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 제사랑 헷갈리네.
P0 	: 너 경락마사지를 받아본 적이 있니?
P1 	: 아니 너는??
P1 	: 그거 엄청 아프다던데
P1 	: 진짜로 효과가 있을까?
P0 	: 엄마가 몇년전에 받으러 다녔었는데
P0 	: 효과가 있다고 하더라고
P0 	: 우리동네에도 경락 마사지 하는 곳 꽤 있던데 궁금하네
P1 	: 얼굴이 작아지나??
P0 	: 그렇대
P0 	: 그리고 붓기도 빠진대
P0 	: 확실히 차이 난다는 사람이 많다더라
P0 	: 근데 너무 아플 거 같아
P1 	: 궁금하긴해
P1 	: 근데 가격도 비싸지??
P0 	: 비싸더라..
P0 	: 돈 많이 벌면 해야겠어.
P1 	: 언제쯤 그런거에 훅훅 돈 쓸수 있을까
P1 	: 돈을 많이 벌어서 건강이나 미용에 안아끼고 투자하고싶어
P0 	: 나도.
P0 	: 새로나온 갤럭시워치4도 건강관리하기에 유용해 보이더라.
P1 	: 그러게 그거 너무 갖고싶다
P1 	: 누가 나한테 사줄사람없을까
P0 	: 나도. 인바디가 된다는 게 좋네
P0 	: 없을 거 같아
P0 	: 부모님께 요청해봐 :)
P1 	: ㅠㅠ요청해도 안들어주실 것 같아
P1 	: 열심히 돈 모아서 스스로 장만해야지!
P0 	: 멋있다.
P0 	: 그래 스스로의 건강을 위해선 스스로 노력해야해.
