# FILE DATA
ID : MDRW2100032234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 최근 참여한 온라인 커뮤니티가 있나요?
P0 	: 저는 ~~~
P0 	: 블로그도 온라인 커뮤니티라고 할 수 있을까요?
P1 	: 그럼요~~~
P0 	: 블로그라면 아주 오지게
P0 	: 열심히
P0 	: 한답니다
P0 	: &name2&님은요~~~?
P1 	: 요즘 블로그 이웃은 계속 확장되고있나요~~~??
P0 	: 네....
P1 	: 저는 최근에..스타트업 종사자 커뮤니티를 가입했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 헐 우와
P1 	: 와~~~역시 인싸에요~~~
P0 	: &name2&님 멋져요!!!!!!!
P0 	: 아 아니근데 저 좀
P0 	: 현타와서.. 요즘,,,
P0 	: 너무 친구를
P0 	: nct마냥 확장해서
P1 	: 스여일삶이라는, 스타트업 여성 어쩌고 커뮤니티입니당ㅋㅋ
P0 	: 우와 심지어 여성 커뮤니티라니
P0 	: 아주 클린하겠어요 ^.^
P1 	: 현타 이해합니다..엔프피..
P0 	: 아...
P1 	: 가끔 연락 다 무시하고, 집콕해줘야한다고욤
P0 	: 저 뭔가
P0 	: 그쵸
P0 	: 제가 약간
P1 	: 혼자만의 시간 필수 입니다
P0 	: 맞아요ㅠ
P0 	: 모두에게 대하는게 똑같은데
P0 	: 이게 좋을 때도 있는데 독이 될 때가 있어요ㅠ
P1 	: 그럼 인간 관계 무한 확장되고..
P1 	: 매일 약속 및 연락이 오지 않나요
P0 	: 아니그니까요
P0 	: 그래서
P0 	: 저는 시간과 돈이 한정되어 있는데
P0 	: 그래서 괜히 누군가를 서운하게 하고
P0 	: 근데 저는 순간에 충실해서
P0 	: 블로그 이웃에게 하는 말도 진심이란 말이죠...?ㅠ
P1 	: 진짜 &name1&님은 온라인 커뮤니티 지인분께도 다 진심인거 같아요.. ㅇㅂㅇ
P1 	: 저는 공수표 던지기 선수라서
P1 	: 호호호 한번 봐요~~이러고
P1 	: 안 만나는 분들이 너무 많은..
P1 	: 근데 그 중에서 진짜 약속 추진하시는 분이 계시면
P1 	: 보기는 보는데...
P1 	: 진짜 시간과 돈이 너무 한정적이고
P1 	: 돈 쓰는 것도 범위가  다 다르니..
P1 	: 조금 힘들더라고요ㅠㅠ
P0 	: 아 그쵸!!!!!
P0 	: 맞아요 맞아요 ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 아 저도 사실 공수표는 몇 분 계신데
P0 	: 전 그럴 땐 먼저 만나자곤 안하거든요...
P0 	: 으아아아
P0 	: 정말 어렵네요 인간관계...
P0 	: 현생이 바쁘지만 않아도 좋을텐데요ㅠ
