# FILE DATA
ID : MDRW2100007247
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 물고기도 밥 주는 사람 알아본다더라
P1 	: 물고기를 제법 많이 키웠나보다
P1 	: 요즘 무슨 책 읽어?
P0 	: 그런거 같더라.
P0 	: 제일 최근에 읽은 책은 여행 책을 에스이십사도서관에서 빌려서 읽었어.
P1 	: 전자책 봤구나?
P1 	: 여행 책? 어디 가고싶었어? 어떤 내용이야?
P0 	: 도쿄의 오래된 상점을 여행하다!사실 가고 싶었다기보다는 도쿄올림픽을 보니까 갑자기 도쿄 책자가 눈에 들어와서 빌렸어.
P0 	: 내용은 정말로 작가님 두분이서 여행한 여러 오래된 전통이 깃든 상점들에대한 이야기였어.
P0 	: 일본이 장인의 역사가 되게 중요시 되서 한우물만 백년씩 파는 가게들이 많은데 그 물건에 대한 역사까지 짚어주는 책이라 일본에 관심이..있으면 추천해.
P1 	: 외국은 백년 넘는 가게 많더라
P1 	: 재밌게 읽었구나
P1 	: 난 딱히 요새 책을 본 게 없네 거의 공부 위주 책 빼고 ㅋㅋㅋ
P0 	: 근데 사실 나이를 먹을 수록 일부러 시간을 내지 않으면 책읽기가 정말 힘들더라
P0 	: 학창시절은 쉬는시간마다 도서관에 갈수 있는 기회라도 있었는데.
P1 	: 응 맞아 읽어봤자 책 말고 신문기사 읽는거든
P1 	: 도서관은 자주 갔었어
P0 	: ㅋㅋㅋ그치..적어도 나는 문학과 점점 멀어져가는 것 같아.
P0 	: 도서관 코로나 전에는 자주 갔었는데 코로나로 너무 열었다 닫았다를 반복해서 지금 열었는지도 모르겠네
P1 	: 맞는 말이야 도서관 여는 주기가 제멋대로라서
P1 	: 책 빌리기 힘들어
P0 	: 그래도 어제 지나다니면서 보니까 도서관 열려 있는거 같더라!
P0 	: 4단계라 닫았을 줄 알았는데
P0 	: ebs에서 사람들이 문맥이해를 못한다고 책읽자는 프로그램도 냈었는데 그 영향인가?
P1 	: 오 그런게 있어?
P1 	: 하긴 요즘 문맥 모르는 사람들이 많아서 책읽기 캠페인이라도 필요해
P0 	: 응 친구가 알려주더라고. 근데 패널들이 문장이해 테스트를 같이 풀어보는데 문제 이해를 너무 못하는거야. 깜짝 놀랐어.
P1 	: 정말 독서가 필요하네 나 학교 다닐때 독서 관련 과목 있던걸로 기억나
P0 	: 맞아 꼭 책읽고 단체 토의 하거나 독서록 쓰는 시간이 있었던 것 같은데 왜 다들 이렇게 된건지...ㅠㅠ
