# FILE DATA
ID : MDRW2100003791
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그나마 이혼은 해주신다고 하니 괜찮은것같은데
P0 	: 부모님 때문에 그러시는거죠
P1 	: 네~~~그랬는데 제가 부모님 때문에 도저히 못하겠었고 그냥 남남으로 살자 생각했었어요
P1 	: 남편도 그때 자기는 나가서 따로 살겠다까지 했었어요
P0 	: 아 별거까지 얘기나왔구나
P0 	: 진짜 두분 법적부부고 완전 남이네요
P0 	: 그나마 지금이 편하세요?
P1 	: 네~~남들이 볼때는 그냥 평범한 부부에요
P1 	: 양가에서 볼때도요
P1 	: 지금은 많이 내려놨고 남편도 예전보다는 괜찮아요
P0 	: 남편분이 조금이라도 변해서 &name2&님이 그나마 좀 더 행복하시면 좋겠어요
P1 	: 지금 생각해보면 그때는 서로 좀 어렸고 제가 좀 남편한테 의존적이었던것 같아요
P0 	: 대학때면 뭐...
P1 	: 그때 남편이 매일 새벽2~3시에 퇴근해서 집에 오고
P1 	: 주말에는 게임만 하고
P1 	: 집안일은 저만 하고
P0 	: 아대박ㅡㅡ
P1 	: 시댁에서는 전화 강요하고
P0 	: 완전 티비에서나 보던건데
P1 	: 제가 생각했던 신혼생활이 아니었어요
P1 	: 그러다 남편이 심한 허리디스크로 1년 정도 고생하니
P1 	: 아픈 스트레스를 저한테 다 푸는 느낌이었어요
P0 	: 아이고...
P0 	: 그때 우울증 오셨던것 같다면서요
P0 	: 지금은요?
P1 	: 회사에서 매일 앉아있고 주말에도 앉아서 하루종일 게임하니 허리디스크가 생긴거죠
P1 	: 허리디스크땜에 잠도 못자고 기어다닐정도에 회사도 못가다가.. 수술하고
P0 	: 수술 후 간호도 &name2&님이 전담하신거죠?
P1 	: 아픈거 없어지고 회사도 8시 정도에 퇴근하고 자리가 잡히니까 사람이 좀 괜찮지더라고요
P1 	: 네 저 혼자 다했어요~
P0 	: 아휴...신혼초에 진짜 나쁜생각 하실만 했네요
P1 	: 그리고 대화가 잘 안통하지만 계속 대화하고
P0 	: 네
P1 	: 계속 지지고 볶고 싸우고ㅎㅎ 시간 지나니 지금은 괜찮아요 ㅎㅎ
P0 	: 지금은 좀 괜찮다고 하시니 다행이에요
