# FILE DATA
ID : MDRW2100015637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곰표 팝콘 드셔보셨나요
P1 	: 저는콜라보제품은하나도사보지않았어요
P1 	: 혹시드셔보신거있나요?
P0 	: 콜라보 신기해서 저는 자주 구입합니다
P0 	: 최근에 충격적인 것은 고향만두맛 과자였는데
P0 	: 근데 또 고향만두 맛이 난다는 게 신기했어요
P0 	: 팔도비빔면 맛 과자도 봤고
P1 	: 고향만두맛과자..?
P1 	: 팔도비빔면맛과자..?
P1 	: 세상에
P1 	: 끔혼
P1 	: ㅋㅋㅋㅋㅋㅋㄲ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 이제 콜라보가 좀 질려서 이제 순정이 더 희귀해졌어요
P0 	: 원래의 제품으로 다들 돌아와..
P1 	: 저런게있는줄도몰랐네
P1 	: 만두는
P1 	: 만두그자체가최고이거늘
P0 	: 고향만두맛과 김치만두맛 과자였어요
P0 	: 만두맛을 칩 형태로 즐기고싶으시면 추천합니다
P0 	: 근데 만두는 만두여야해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 칩형탲ㅋㅋㅋ
P1 	: 나쁜콜라보예요 배척
P1 	: ㄱㅈㅋㅈㅋㅈㄱㅈㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 또뭐새로운거
P1 	: 드셔보신거있으세요
P1 	: ?
P1 	: 곰표맥주먹어봤나요?
P0 	: 뭐였더라 요즘 과자를 끊기 시작해서 편의점을 잘 안가는데
P0 	: 곰표 맥주 맛있다던데요
P0 	: 사실 제가 맥주파가 아니라 소주파라서
P1 	: 아
P1 	: 아니오늘분리수거하시는데
P1 	: 어떤분이
P1 	: 곰표맥주캔을30개정도
P1 	: 부으시더라고요
P1 	: 되게맛있으셨나보네
P1 	: 생각했어요
P0 	: 럴
P0 	: 30개나 마시다니
P0 	: 하지만 정말 맛있다고 들었고
P0 	: 양궁 선수 중에 누구시더라 오진혁이었나
P0 	: 인스타에 곰표맥주만 올리시더니 협찬 받으시던데
P1 	: 헐
P1 	: 역시한우물만파야
P1 	: ㅋㅋㅋㅋ
