# FILE DATA
ID : MDRW2100020168
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그러면 다이어트 할때는 식사 뭘로하세요?
P1 	: 전 평생하는데 왜 안될까요?
P0 	: 아 평생하고계시군요~ 저는 다이어트 제대로 해본적은 없지만 그냥 적게먹고 계란을 꼭 먹어주려고해요!
P1 	: 제대로 해볼 필요가 없으시군요ㅎㅎㅎㅎ
P1 	: 부럽습니당ㅎㅎ
P1 	: 날씬해지는 식습관이뭔가요?ㅠ
P0 	: 앜ㅋㅋㅋㅋㅋ 음 저는 규칙적인 식생활이 중요하다고생각해요!
P0 	: 맨날 먹는시간에 비슷한 양으로만 맞춰먹으면
P0 	: 몸이 알아서 적응해서 살이 더는 불어나지않더라구요~
P1 	: 오오ㅎㅎ
P1 	: 그러면 계속 일반식으로드셔요?
P1 	: 규칙적으로?
P0 	: 네~ 일반식으로먹죠 ㅎㅎ
P0 	: 괜히 다이어트한다고 다이어트음식먹을필요없다고생각해요
P0 	: 양을 줄여서 좋아하는거먹는게 더 효과적인거같아요!
P1 	: 아ㅎ 명언이십니따
P1 	: 존경합니당ㅎㅎ
P1 	: 야식을 생각한 저는 반성할께요ㅎㅎ
P1 	: 그럼 커피는 좋아하세요?
P0 	: 앜ㅋㅋㅋ 아녀요~ㅎㅎ 저도 야식생각해요! 야식먹고 담날아침에 그만큼 덜먹어주면되니깐요~ㅋㅋㅋ
P0 	: 아뇨 제가 그 주변에 몇없다는 커피안마시는지인입니다 ㅌㅋㅋㅋ
P1 	: 오오ㅎ 커피를 안마시면?까펜느 가시잖아요?
P1 	: 관리해야해여ㅎ 남자건 여자건ㅎㅎ
P0 	: 맞아요 ㅋㅋ 관리필수! 음 커피안마시니까 카페도 잘 안가게되는거같아요 ㅋㅋㅋ
P1 	: 그래도 남자친구분있으시거나 그러면 데이트 할 장소가 없잖아요ㅎ
P0 	: 데이트할때 실내보단 실외을 선호해서 그냥 공원에 앉거나 자주 걷는거같아요~ㅎㅎ
P1 	: 오 좋죠ㅎㅎ
P1 	: 실외도 너무 좋아요ㅎ
P1 	: 그럼 식사는 뭐드셔요? 데이트할때?
P0 	: 음 한식양식 안가려서 그냥 주변에 맛있다고 소문난곳 암때나가는거같아요 ㅋㅋㅋ
P1 	: 오ㅎ 맛집킬러셨네요ㅎㅎ
P1 	: 데이트하면 뭐든 안맛있겠어요ㅎㅎ
P1 	: 풋풋한~^^
P0 	: 앜ㅋㅋㅋ 그래도 맛없는데 걸리게되면 데이트고 뭐고 맛없었어요
P1 	: ㅎㅎ 그래도 잘생긴 남친이 앞에있는데
P1 	: 좋죠ㅎㅎㅎ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 유명 맛집많이가보셨어요?ㅎ 어떻게 찾으샤요ㅡ?
