# FILE DATA
ID : MDRW2100000511
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 영화 뿐만 아니라 여행도 좋아하시나요?
P1 	: 네 여행도 좋아하는데
P1 	: 못 간지 너무 오래됐네요
P0 	: 맞아요. 지금 제주도는 난리라네요.
P1 	: 신혼여행으로도 많이 가고
P1 	: 여름휴가로도 많이 가겠지요?
P0 	: 네 그런데 거리두기 격상되어서
P0 	: 다 취소하고
P1 	: 아..그렇구나
P1 	: 제주도 3단계인가요?
P0 	: 4단계 되었대요.
P1 	: 어머나
P1 	: 4단계 됐구나
P1 	: 다들 취소하느라 난리겠어요
P0 	: 네 렌터카도 2인만 가능하대요.
P1 	: 제주도 너무 좋은데!
P1 	: 맛있는 것도 많고 바다도 예쁘고요
P0 	: 제주만의 갬성이 있지요ㅎㅎ
P1 	: 맞아요!
P1 	: 재작년에 제주도 갔을 때 서핑도 했는데
P1 	: 너무 재밌었어요
P0 	: 와 서핑 해보고 싶어요. 요즘엔 서핑스팟이 명소더라고요.
P1 	: 원래 물을 좋아해서 서핑은 진짜 크으
P1 	: 근데 양양은 아직 못 가 봤어요
P0 	: 양양은 위험할 지경이라는데ㅎㅎ
P1 	: 오 그래요?
P1 	: 사람이 몰려서요?
P0 	: 네 안쓰고 다니는 사람도 많대요. 여름 휴가 다녀오셨어요?
P1 	: 아니요!
P1 	: 겁쟁이라서 집콕이요
P1 	: 영화보고 드라마보면서 대리만족하고 있어요
