# FILE DATA
ID : MDRW2100032161
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 그럼 여행중에 구매하신거 있어요?
P1 	: 펭귄 열쇠고리 엄마랑 커플로 샀어요
P1 	: 에버랜드에서요
P0 	: 헐 귀엽겠다 인형이에요? 아니면 금속?
P0 	: 아크릴?
P1 	: 플라스틱?제랑 금속제 하나씩요ㅎㅎ
P1 	: 완전 귀여워용
P1 	: 프로필사진 낙점
P0 	: ㅋㅋㅋㅋㅋ 진짜 귀엽겠어요 어디다 거셨어요?
P1 	: 저는 가방에 걸었어요 ㅎㅅㅎ 완죤 깜찍...!
P0 	: 저 에버랜드 갔을때 놀란게 이동하려면 뮤조건 기념품 샾을 지나가야하더라고요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 눈 딱감고 나왔지만 부모님하고 온 아기들은  통제가 불가능해 보였어요 ㅋㅋㅋ
P0 	: 부모님들 표정이 아찔해보였던건 기분 탓일까요
P1 	: 맞아요, 곳곳에 기념품샵ㅋㅋㅋ 다큰 우리 가족도 지나치지 못했습니다
P0 	: ㅋㅋㅋㅋㅋ 원래 놀러가면 하나씩 사오는거죠 추억이잖아요
P0 	: 오늘은 뭐 하실거에요?
P1 	: 지금 인사동 북촌 찍고 경복궁 가려구요
P1 	: 한국의 정취를 느끼는 코스
P0 	: 어제 용인 아니셨어요?
P0 	: 홍길동이세요!
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동에번쩍 서에번쩍
P1 	: &name1&님은 최근에 물건 산거 있으세요?
P0 	: 흠 저는 초고속 충전선이랑 유선 이어폰이요!
P1 	: 오 휴대폰 관련기기들이네요
P1 	: 제가 뭐 샀었는지 얘기한 적 있나요?
P0 	: 펭귄키링이요?!
P1 	: 여행 오기 전에 컴퓨터 새로 장만했어요
P1 	: !!!
P0 	: 아!!! 얘기하셨어요ㅋㅋㅋㅋㅋ 듀얼 모니터!!!
P0 	: 제가 기억력이 ..ㅠㅠㅠ
P1 	: ㅋㅋㅋㅋㅋ 저도 헷갈려서요
P1 	: 그리고 카카오프렌즈 반팔티도 샀어요
P1 	: 탑텐에서 콜라보로
P1 	: 팔더라구요
P1 	: 짱귀욥
P0 	: 오!어떤 캐릭터 좋아하세요 다 귀엽긴하지만요
P1 	: 춘식이 젤 좋아하는데 아직 상품화가 안되서
P1 	: 개중에는 라이언이 좋아요
P0 	: 아ㅋㅋㅋㅋ 그 배바지 너무 귀여워요
