# FILE DATA
ID : MDRW2100032784
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 여어~~~~~
P1 	: 여~~~
P0 	: 오
P0 	: 잘 된 거 같아.
P1 	: 당신 무슨 겜 하길래
P0 	: 빨리 우리의 비밀암호부터 말해봐.
P0 	: 증명해 당신이 진짜인지.
P1 	: 장발남이 늘 옳은건 아니었다?
P0 	: 웃겨 죽겠네 ㅠㅠ
P1 	: 0304네
P0 	: 그래 정답이다. 연금술사.
P1 	: 아 미치겠어ㅠ
P1 	: 전 왜 연금술산가요
P0 	: 정답을 맞춰서요 ㅋㅋ
P0 	: 강철의 연금술사 드립 몰라??
P0 	: 진리가 에드워드에게 "정답이다 연금술사" 라면서 보내주는데.
P0 	: 제기랄 알못같으니!
P1 	: 난 알못이야
P1 	: 울었는데 나쁜 말이래
P1 	: 울면 안돼 여기선
P0 	: 아 그래?
P1 	: 으앙
P1 	: 이건되네
P0 	: 우는 아이에게는 선물을 안주신대
P0 	: 아님 그런갑다.
P0 	: 그건갑다.
P1 	: ?
P0 	: 내가하는 게임-세포신곡
P0 	: 님이 하는 게임-파판
P0 	: 공통점-없음
P0 	: 세포신곡 할래?
P1 	: 세포신곡 겜이엇음?
P1 	: 뭔겜이길래
P0 	: 아니 게임인거 몰랐어???
P1 	: 애닌줄 알앗어
P0 	: 돌았나봐
P0 	: 당신 요새 내게 관심 없지 실망이야.
P0 	: 헤어져.
P1 	: 으앙 자기야 날 버리지마
P0 	: 세포신곡이 호러쯔꾸르 게임인데
P0 	: 내가 환장하는 요소를 가지고 있어.
P0 	: 스포라 말은 못함.
P1 	: 미치겠네
P0 	: 근데 나 고였으니까 언젠가 님이 플레이할 날이 오면 불러.
P1 	: 내가 칠흑 이야기 못하는거랑 같군
P0 	: 난 파판 평생 할 일 없으니까 이야기해도 돼.
P0 	: 나 그런 종류의 3d게임 안하거든.
P0 	: PC방도 안감...
P1 	: 그치만 이거 얘기하려면 신생부터 이야기 구구절절 해야함
P0 	: 각자 다른 장르를 파는 엇갈린 운명의 오타쿠.
P1 	: 칠흑은... 이전 세 확장팩 떡밥회수로 미치는 것이기 때문
P1 	: 슬프다
P0 	: 근데 그건 세포신곡도 마찬거지임.
P0 	: ㅋㅋㅋㅋㅋㅋ본편-DLC-은자-막간-CoM
P1 	: 세포신곡도 확장팩별로 다른가
P1 	: 와 뭐가 많네
P0 	: 아니 후속이랑 모든 떡밥이 연관되어 있어서
P0 	: 본편만 플레이해선 이해할 수 없음.
P0 	: 근데 이거 트리거워닝이 꽤 많아서 추천하기는 좀 그래.
P1 	: 오
P1 	: 뭐가 트리거야
P0 	: 근데 파판하는 사람이면 상관없을듯.
P0 	: 잠깐만
P0 	: 어디보자.
P1 	: 기대만발
P0 	: 간단하게 말하자면
P0 	: 사이비 종교에서 행할법한 모든 요소가 나옴.
P1 	: 와 좀 혹해
P0 	: 그리고 크리쳐랑 인체실험 타임어택 추격전 등등
P0 	: 아 화면 깜빡임과 사운드도.
P1 	: 이이건 고어물 아닌가요
P0 	: 아 근데 그게모두 도트야.
P0 	: 쯔꾸르 게임이니까요.
P1 	: 그럼 갠찬음
P1 	: 얼만가요
P0 	: 무료야.
P0 	: 난 이게 믿기지 않음.
P0 	: 총 플레이타임 30시간이 넘어가는 이 게임이...무료?
P1 	: 무료?
P1 	: 안믿김
P1 	: 19800원으로 1달 플레이 가능이야 우린
P0 	: 진짜 무료야.
P0 	: 모든 후속이 다 무료.
P1 	: 모바일?
P0 	: ㄴㄴ
P1 	: 온라인이겠군
P0 	: Pc게임.
P0 	: 일반 쯔꾸르 게임과 같아.
P0 	: 파일 다운 받아서 실행시키면 돼.
P1 	: 마녀의집 그런 느낌?
P1 	: 호
P0 	: ㅇㅇ 그런 느낌.
P0 	: 당신 플레이할 때 옆에서 구경해도 돼?
P0 	: 내가 라따뚜이도 해줄게.
P1 	: 당근이지
P1 	: 할 수 잇음 바로 깔아서 해보는데
P1 	: 플탐 얼마야?
P0 	: 음......
P1 	: 15?
P0 	: 모든 엔딩을 다 볼 경우엔 30시간 플마.
P1 	: 웜매 하루 좀 더 걸리네
P0 	: 바로 굿엔딩 볼 경우엔 15시간?
P0 	: 아 그런데 이거 곧장 베스트 엔딩 보면 이해가 안 되니까
P1 	: 이건 좋다 근데 굿엔딩이 힘든가벼
P0 	: 노말엔딩 하나 보고 베스트 엔딩 봐야함.
P1 	: 선택지로 갈리나요
P0 	: 선택지 보단...... 당신이 조사할 때 세우는 플래그로?
P0 	: 뭐 조사 하느냐에 따라 갈려.
P0 	: 근데 난 다 알아 걱정 마.
P1 	: 이건 또 참신하네
P1 	: 당신 다 봣지 이거
P0 	: ㅇㅇ 다봤지
P0 	: 본지.....오래지......
P1 	: 얼마나 됐어...
P0 	: 2주?
P1 	: 정말 좀 됐네???
P0 	: 그 사이에 몇 번 더 플레이 하긴 했어
P0 	: n회차 마다 바뀌는 지문이 있다는 걸 알았지
P1 	: 난 말야 그게 애니나 모바일겜인줄 알앗어
P0 	: 아니야 pc게임이야 ㅋㅋㅋㅋㅋ ㅋ ㅋ쯔꾸르 게임 ㅋㅋㅋㅋㅋㅋ
P1 	: 완전 착각햇네 이름이 생소해서 그런듯
P1 	: 세포신곡<<노래느낌
P1 	: 스토리 간략하게 설명해줄 수 잇나
P0 	: 아 그거 단태의 신곡에서 모티브 따와서 그래.
P0 	: 작품 내내 단테 이야기 엄청 나옴.
P1 	: 헐
P1 	: 무조건해
P0 	: 오 좋아해?
P1 	: ㄹㅇ 우리집에 책 잇음
P0 	: 이런 사람에게 추천합니다 하는 표가 있는데 몇개 발췌하면
	  1. 목표를 향해 도전하는 것이 좋다
	  2. 단테의 신곡/세피로트의 나무 등에 흥미 있다
	  3. 망사랑
	  4. 메타픽션
	  5. 거대한 우주의 흐름을 느끼고 싶음
	  5. 고찰/연구/
P1 	: >>망사랑<<
P0 	: 끝내주는 망사랑이 있어.
P0 	: 정말 끝내줘.
P1 	: 무조건 퍼먹어... 용량 큰가?
P0 	: 그렇게 안 클걸?
P0 	: 우선 스팀이 안 돌아가는 내 노트북에서 세포신곡은 돌아감.
P1 	: 기가바이트 아닌가
P1 	: 호
P0 	: 내 노트북 스팀은 죽어도 안돼.
P1 	: 그럼 가볍네 해봄직하다
P0 	: 앗싸
P0 	: 언제할건지 이야기해줘.
P1 	: 플탐도 파판에 비하면 짧고
P0 	: 그래서 나만 구질구질해짐.
P1 	: 또 누구 영업했어
P0 	: 아무도.
P0 	: 이거 어디가서 영업하기 좀 그런 게임이라
P1 	: 2주 됐다며...
P0 	: 트리거 표 보면 알잖아 ㅋㅋ
P0 	: 그냥 나 혼자 먹고 불타는거지
P0 	: 그럼 이제 탐라사람들이 주섬주섬와서
P1 	: ㅋㅋㅋㅋㅋ아 불쌍해
P0 	: 어라 님 뭐먹어요? 하고
P0 	: 같이 먹고 불타고
P1 	: 크아아
P0 	: 그렇게 일단 나랑 &name3&랑 &name4&은 이 게임을 했다.
P1 	: 오 많이 했네
P0 	: &name4&>나>&name3& 순서로 함.
P0 	: 님 진짜 탐라 안보는구나
P1 	: 나도 해야지... 순서대로 영업햇구만
P0 	: &name3& 세포신곡 장르계도 팠어 ㅋㅋㅋㅋㅋㅋ
P1 	: 난 파판에 상주해요
P1 	: ㅁㅈ 그게 그거엿군
P0 	: 아무튼
P0 	: 원래부터 좀 민감한 요소 있는 게임 하는 사람에겐
P0 	: 함..드실? 하고 권할수 있는데
P1 	: 난 당신한테 내 본진 영업을 못하네......
P0 	: 아니라면 안 권함.
P0 	: 난 3d게임에 멀미를해.
