# FILE DATA
ID : MDRW2100027616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 제주
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 자몽 에이드랑 신 음료 빼고는 거의 다 잘 먹어요ㅎㅎ
P1 	: 그래도 평소 접하지 못하는 과일들 위주로 먹긴 하는데
P1 	: 깔라만시 에이드 이런거 가끔 도전해보곤 해요
P0 	: 신 거 잘 못 드시는구나...요즘 드래곤후르츠?로 만드는 음료가 유행 같아요 그런것도 드셔보셨나요?
P1 	: 아 드래곤후르츠! 맞아요 그거 먹어봤어요ㅎㅎㅎㅎ
P1 	: 신 종류가 아니라서 괜찮게 넘어가더라고요
P1 	: 드래곤후르츠 에이드는 음식점들 가면 드물 것 같으면서도 은근히 잘 보이더라고여
P0 	: 저는 입 안에 좀 걸리는 것 같아서 별로인데 자주 보이더라구요ㅋㅋㅋㅋ
P1 	: 그 걸리는 맛을 좋아하는 경우가 많더라고요ㅋㅋㅋㅋㅋ
P0 	: 아... 그렇군요
P0 	: 차는 드세요?
P1 	: 차는 잘 안 마시는 편인데
P1 	: 페퍼민트차나 홍차정도는 마셔요!
P1 	: 옥수수수염차 우엉차 이런 것도 종종 마시고ㅋㅋ
P0 	: 저는 홍차 쪽을 기웃거리고 있는데 막입이라 그런가 차이가 잘 안 느껴지더라구요ㅠㅠ
P1 	: 아무래도 처음엔 그렇죠ㅎㅎㅎ
P1 	: 가향차들 위주로 마시면 향 마시는 느낌으로 차이를 느껴요...
P1 	: 저도 그런 편이고ㅋㅋㅋ 근데 전 밀크티 해먹는 걸 더 좋아해요
P0 	: 밀크티 농도를 못 맞추겠어요ㅜㅠ 너무 밍밍하게 돼요ㅠㅠ
P1 	: 농도 맞추기 어렵죠ㅠㅠㅠㅠ
P1 	: 찻잎으로 끓이세요?
P0 	: 아뇨 티백이요
P1 	: 저도 티백인데 너무 밍밍하면
P1 	: 티백을 꾹꾹 눌러주고 그래도 안도ㅚ면 티백을 더 넣어요....
P1 	: 그런데 카페인에 민감하시다 하셨으네 티백 더 넣기는 좀 그렇네요..
P1 	: 전 그리고 설탕 안 넣은 밀크티는 마셔도 별 감흥을 못 느끼겠어서 바닐라시럽도 좀 넣어요ㅋㅋㅋ
P0 	: 홍차는 지금까지 괜찮았는데... 농도가 낮아서 구런걸까요?
P1 	: 아무래도 그렇지 않을까요?
P1 	: 홍차를 좀 진하게 우리고 우유를 덜 넣어보면서 입맛에 맞는 정도를
P1 	: 찾는 게 답인 것 같아요ㅠㅠ
P1 	: 아니면 저처럼 시럽이나 설탕 넣어보시는 것도 괜찮아요ㅎㅎ
P1 	: 파는 밀크티 맛이 납니다..
P0 	: 와 시럽도 사셨나요?
