# FILE DATA
ID : MDRW2100012128
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 군대에서 뭐해?
P1 	: 나 군인아닌데
P0 	: 군인 맞잖아
P1 	: 난 민간인이야
P0 	: 전역했어?
P1 	: 순수한 시민이라구
P1 	: 했지했지
P0 	: 거기서 뭐가 가장 기억에 남아?
P1 	: 나 밖이야 밖 군대 기억 하나도안나
P0 	: 언제 전역했어?
P1 	: 꽤됐어
P1 	: 너는 군인이야 민간인이야
P0 	: 나는 여자야
P1 	: 군인할생각없어?
P0 	: 없어
P1 	: 왜없어
P0 	: 몰라 너는 아직까지 연락하는 동기 있어?
P1 	: 없어
P1 	: 군생활을 못했거든
P0 	: 왜?
P1 	: 그냥 이래저래 많은일이 있었어
P0 	: 무슨일?
P1 	: 그냥 자그만 실수들
P1 	: 요즘 후임이 참 나빠
P0 	: 그렇구나 그래도 무사히 전역한거지?
P1 	: 역빨이 대세야
P1 	: 그치그치 무사전역했어
P0 	: 후임한테 갈굼당했어?
P1 	: 후임이 맛있는거 달라고 쪼아대
P0 	: 저런
