# FILE DATA
ID : MDRW2100019945
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내일 신전 로제떡볶이
P1 	: 사먹으려고요!!
P1 	: 너무 궁금해요 ㅠ ㅋㅋㅋ
P0 	: 아 ㅋㅋㅋ 꼭 드셔보세요
P0 	: 맛있는 지점이기를!!
P1 	: 그래도 저희동네 나름 기본은 해서 좀 기대되네요ㅎㅎㅎ
P0 	: 오 그럼 맛있을거같아요 !
P0 	: 사이드는보통 뭐드세요?
P1 	: 오뎅튀김은 꼭 시키고 참치마요컵밥도 자주 시켜요!
P1 	: 매운거 먹으면 잘 탈나서 신전김밥은 가끔 시키구요ㅋㅋㅋㅋ
P0 	: 오뎅튀김 진리죠
P0 	: 오 저두요 ㅜㅜ
P0 	: 전 먹기는 먹는데 속이 안 받아서 너무 쓰리더라구요
P1 	: 신전이 좀 뭐때문인진 몰라도 되게 속쓰린거같아요ㅠ ㅋㅋㅋ
P1 	: 고춧가루를 많이..넣나..??
P1 	: 항상 그래서 친구랑 먹으러가면 속에 용암이 있는것같다고
P1 	: 쿨피스 시켜서 꼭 챙겨먹구요 ㅋㅋㅋㅋ
P0 	: 용암ㅌㅋㅋㅋㅋ
P0 	: 쿨피스 꿀조합이에요
P0 	: 순한맛으로 안드세요? 전 순한맛은 괜찮던데
P1 	: 가끔 2인분 시키면 하나는 보통맛으로 시켜요!
P1 	: 신전 순한맛이랑 보통맛 차이가 너무 나가지고
P1 	: 보통은 진짜 쓰리더라고요 ㅋㅋㅋㅋ
P1 	: 매운맛은 어떻게 먹는건지..
P0 	: 오맞아요 저도 그러더라구여
P0 	: 갭이 큰거같아요 너무속쓰려요
P1 	: 신전 첨 먹을때
P0 	: 넵
P1 	: 그냥 보통 시켰다가 진짜 혼쭐났어요ㅋㅋㅋㅋ
P1 	: 매운맛 안시켜서 다행이지..
P0 	: ㅋㅋㅋㅋㅋ 너무 매워요!!
P0 	: 후폭풍이 더무서워요
