# FILE DATA
ID : MDRW2100021407
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 응응
P0 	: 카카오가루 두스푼에다가 알룰로스 살짝 넣어서
P0 	: 갈아먹으면
P0 	: 완전 초코아이스크림임
P0 	: 개맛있어
P1 	: 알룰로스는 뭐야?
P0 	: 설탕대체품인데
P0 	: 꿀같은거임
P0 	: 근데 칼로리가 진짜낮아
P1 	: 오
P1 	: 교수님한테 들은것 같다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나도 작년 생물학시간에
P0 	: 설탕대체감미료 보고서쓰면서 알앗음
P1 	: 다음에 너네집 놀러가면
P1 	: 만들어줘
P0 	: zㅋㅋㅋㅋㅋㅋ그래
P0 	: 이거 갈아서 몇시간 얼려먹어야하는데
P0 	: 나 걍 귀찮아서 믹서기째로 퍼먹음
P1 	: 내취향이야
P1 	: 한번에 다 퍼먹기
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ고마워><
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 내일은 또 뭐먹지
P1 	: 일단
P0 	: 부지런하게 챙겨먹던 박수정돌아와...
P1 	: 9월부터 다시 다이어트 하자
P1 	: 맞아 너 만들어 먹는거 보면
P0 	: ㅋㅋㅋㅋㅋㅋㅋ그래
P1 	: 진짜 대단했는데
