# FILE DATA
ID : MDRW2100000360
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 대학생이신가요?
P1 	: 아니요 직장인이에요
P1 	: 학생이신가요?
P0 	: 네 전 학생이에요!
P1 	: 혹시 이번에 갤럭시 플립3 출시된더 보셨어요?
P0 	: 헐 네네 봤어요!!
P0 	: 완전 예쁘더라구요
P1 	: 그쵸?
P0 	: 지금 바꿀 시기면 그걸로 하고싶은데ㅠㅠ
P1 	: 저도 너무 이뻐서 사고 싶더라구요ㅠㅜ
P1 	: 워치도 너무 탐나더라구요 알아보니 인바디도 된다고 해서
P0 	: 헐 인바디도 되는구나
P0 	: 혹시 운동하세요?
P1 	: 아니요ㅋㅋ
P1 	: 운동한다고 신발삿는데 안하게 되네요
P0 	: ㅋㅋㅋㅋㅋ저도 홈트한다고 신발이랑 요가매트에 운동복까지 샀는데
P0 	: 한 한달하고 쭉 안하고 있어요ㅋㅋㅋ
P1 	: 앜ㅋㅋ
P1 	: 저는 심지어 홈트한다구 그 핑계로 아이패드 삿는데
P1 	: 홈트는 무슨...넷플 보기 바쁘네요...
P0 	: ㅋㅋㅋㅋㅋ맞아요 돈 쓰고 뽕 뽑은게 넷플이랑 유튜브 프리미엄 뿐....
P1 	: 맞아요
P1 	: 딥디크라고 향수아세요?
P0 	: 네네 향수 좋아하세요?
P1 	: 앗 아니요 엊그제 딥디크 향수 세일하길래 샀거든요
P1 	: 3개 샀는데 쿠폰 먹여서 19만원? 정도로 구매했어요
P1 	: 향수 잘 아는 친구한테 물어보니딴 득템햇다고 하더라구요
P0 	: 3개에 19만원이면 진짜 완전 득템하셨네요!!
P1 	: 그쵸! 택배도착햇다고 해서 기대되네요ㅎㅎ 시향을 한번도 안해봐가지구..ㅎ
P1 	: 최근에 구매란 물건 뭐잇으세요?
P0 	: 음... 수분크림이요!!
P1 	: 오 수분크림이여?
P0 	: 넹 라운드랩 자작나무 수분크림이요ㅋㅋ
P0 	: 괜찮더라구요
P1 	: 저도 거기 나오는 토너 써봣는데
P1 	: 괜찮더라구요 무난무난
