# FILE DATA
ID : MDRW2100017086
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 키운다면 집착을 좀 덜하는 고양이가 낫지 않을까 생각도 합니다
P0 	: 아 저고양이 원래 좋아했거든요?
P0 	: 근데 얼마전에 서울올라가는데 제옆사람이 고양이 가방에 넣고 타더니
P0 	: 털
P0 	: 냄새
P0 	: 출발부터 도착까지 울고
P0 	: 털
P0 	: 날리고 냄새
P0 	: 나고
P1 	: ㅋㅋㅋㅋ고양이가 은근 털 뿜뿜이더만요
P1 	: 짧은애고 긴애고 상관없이
P1 	: 와 근데 동물도 들고 타는구나..
P1 	: 충격이네요
P1 	: 지하철은 보긴 했지만
P0 	: 그 백팩처럼생긴거에 넣고타던데요
P0 	: 그때 7월말이라 진짜더웠는데
P0 	: 냄새 작렬
P1 	: 오우 쒯
P1 	: 오 쉣은 착한말이네
P1 	: 그건 애기한테도 못할 짓일듯..
P0 	: 쨋든 물고기도 키워봣는데 금방죽더라구요
P0 	: 구피키웠는데 왜죽었지
P1 	: 구피는 원래 잘죽어요
P1 	: 미꾸라지 붕어 이런 애들이 오래살구요ㅋㅋ
P1 	: 금붕어도 장수하는데
P1 	: 새는 안 키워보셧나요?
P0 	: 아 그래서죽엇나보다 ㅋㅋㅋㅋ
P0 	: 새,,요? 새는 안키워봤어요 ㅋㅋㅋㅋ
P1 	: 구피 잘 살아야 2년?
P1 	: 글고보니 토끼도 키워봤네요
P0 	: 우와 진짜많이키워보셨네 ㅋㅋㅋㅋㅋ
P0 	: 집안에서요?
P1 	: 네네 베란다에서 키웠는데
P1 	: 똥오줌도 엄청
P1 	: 싸재끼고
P0 	: 그럴거같아요,,,
P0 	: 끔찍하다
P1 	: 저 병아리도 키워서 ㅋㅋㅋㅋ
P0 	: 동물농장이네 집이
P1 	: 장닭되가지구 부모님이 저 시골 어딘가에 기부하심
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 동물농장ㅋㅋ
P1 	: 앵무새도 키워봤었는데
P0 	: 아닠ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 승깔이 드러워가지구
P0 	: 진짜 동물농장 뺨치네요
P1 	: 그러게요 해본게 많네
P1 	: 부모님 감사합니다
P0 	: 진짜 잘하셔야겠네요
P0 	: 저희집은 안된다고한게많았어서
P1 	: ㅋㅋㅋㅋㅋ아?
P1 	: 실은 저희도 강아지 반대 엄청 심했는데 제가 걍 데려옴
P1 	: 아몰랑
P1 	: 하고 1년도 안돼서 제가 군대를..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 와 뭐야 그냥 1년키워놓고 도망갔네요
P1 	: 그러게요 참
P1 	: 우리 &name3&에게 미안한게 많습니다
P0 	: 이름이 &name3&에요?ㅋㅋㅋㅋ귀엽다
