# FILE DATA
ID : MDRW2100041288
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요 당근마켓하니까 자주 올라오더라구요
P1 	: 근데 전 그때까지만 해도 살까말까 하고 있어서 안사다가
P1 	: 와플팬을 보게 돼서 덥석 구했죠
P1 	: 지금 보니 팬으로 사길 잘한거 같아요
P0 	: 아하 그렇게사신거군요ㅋㅋ
	  당근마켓이 유용하긴해용
P1 	: 네.. 중고거래가 은근 쏠쏠하기도 하고
P1 	: 무엇보다 미니멀 라이프에 조금씩 다가가고 있다는 생각에 기분이 좋아진답니다
P0 	: 파는것도많으신가봐용
P1 	: 팔려고 시작했어요 당근마켓
P1 	: 정리하고 싶은 물건들이 많아서요
P0 	: 아하 잘 팔리는 편인가용?ㅎㅎ
P1 	: 일단 저렴하게 내놔서 꽤 팔려요
P1 	: 근데 모아봤자 큰돈은 안돼요
P1 	: 사실 돈벌려고 시작한 일은 아니라서요.. ㅎㅎ
P0 	: 맞아요ㅋㅋㅋ거기선어차피 돈못벌더라구요 그냥 집정리죠.ㅈㅎㅎㅎ
P1 	: 그쵸 집정리인데 그냥 재활용이나 쓰레기로 내놓을 것을 중고로 파는거죠
P1 	: 그래서 일단 제 마음은 더 좋더라구요
P1 	: 자원을 낭비하지 않았다는 흐뭇함도 생기고요
P0 	: 맞아요 필요한사람이 가져가는거니 좋구..ㅎㅎㅎ
P1 	: 그래서요.. 아나바다 운동이랑 비슷한 느낌
P1 	: 그 와중에 돈도 조금 들어오기도 하구요
P0 	: 그런건좋은데 이상한분도많으세요ㅋㅋㅋ.. 허허 그런분때문에 가끔 괴로움.ㅈ
P1 	: 저도 몇명 만났는데 대체로 온도가 낮은 분들이더군요
P1 	: 온도가 높다고 다 좋은 사람은 아닐지라도
P1 	: 일단 온도가 낮은데 괜찮은 사람은 못봤어요
P1 	: 36.5도도 안되는 사람은 일단 경계하게 되더라구요
P0 	: 아 괜히그런게아니구나 싶네요.ㅎㅎ
