# FILE DATA
ID : MDRW2100007911
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 제주
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요새 콜라보 마케팅 많이하던데
P0 	: 구매해본 물건 있으세요?
P1 	: 집 냉장고에 곰표 맥주가 있었어요 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋ 맛은 어떤가요?
P1 	: 근데 전에 그런 글을 봤었어요
P1 	: 제가 안 먹어서 맛은 패쓰 ㅋㅋ
P1 	: 요즘 유행하는 콜라보 상품들이
P0 	: 네네
P1 	: 위험할 수도 있단 요지였는데
P1 	: 예시가 기억이 잘 안 나는데
P0 	: 아 맞아요 맞아요
P1 	: 예를 들어 서울우유 로션? 뭐 그런 식으로
P0 	: 그 무슨 유성매직 음료?
P1 	: 잘 모르면 무심결에
P0 	: 맞아요 맞아요
P1 	: 맞아요 그런 거요
P0 	: 그런건 진짜 어린이들에게 유해할 것 같더라구요
P1 	: 보고서 앗 그럴 수도 있겠네 싶었ㅈㅅ
P1 	: 옛날에 어렸을 때 기억나시나 혹시
P1 	: 바둑알 초콜렛 있었잖아요
P1 	: 저도 많이 먹었는데
P0 	: 아 맞아요
P0 	: 저도요
P1 	: 그거 때문에 진짜 바둑알 먹는 애들이 많았다잖아요
P0 	: 그 항아리같은거에
P1 	: 맞아요 ㅋㅋ 추억 ㅠㅠㅠㅠ
P0 	: 흰색 검은색 따로있었죠
P0 	: ㅠㅠㅠㅠ 진짜...
P1 	: 근데 홍보효과는 확실히 좋은 것 같아요
P0 	: 그렇긴 한데 뭔가 적정선은 지켜줬으면 좋겠어요
P1 	: 보통 사람들이 밀가루에 얼마나 관심을 갖겠어요 ㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 특히 먹는 거
P1 	: 잡화에 콜라보 하는 건 좋은 것 같아요
P0 	: 맞아요 맞아요
P1 	: 팬톤이랑 콜라보한 상품들 같은?@
P0 	: 그 갤럭시플립도 케이스 콜라보 많이하던데
P0 	: 그런 콜라보는 좋다구요
P0 	: 톰브라운 한정판 에디션도 이쁘던데
P0 	: 돈이 없어요!!ㅋㅋㅋㅋ
P1 	: 혹시 그거 응모 하셨어요?
P1 	: 저는 추첨 광탈 ㅋㅋㅋㅋ
P1 	: 누군 견출지 같다 그러던데
P0 	: 아닠ㅋㅋㅋㅋㅋ
P0 	: 너무해
P0 	: 가지지 못한다구 견출지라니
P1 	: 제 눈엔 넘 예뻐요.... 물론 당첨 됐어도 팔았겠지만요 ㅠㅠ
P0 	: 전 늦게 알아가지구 응모도 못했네요ㅠㅠ
P1 	: 갖고싶다.....
P1 	: 톰브라운 플립 갖고싶어요...
P0 	: ㅠㅠㅠㅠㅠ 진짜 존예...
