# FILE DATA
ID : MDRW2100007542
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배그 좋아해?
P1 	: 아니... 잘 못해
P1 	: 하다가 욕 엄청먹음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 누가 욕해
P0 	: 캐리할 생각을 해야지
P1 	: 아니 나 오버워치만 하는데
P1 	: 욕먹을만했음ㅋㅋ배그에선
P1 	: 낙하산을 이상한데로 폈어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 그건 좀ㅠㅠ 쉴드 불가
P0 	: 오버워치도 해?!
P0 	: 최애 픽 누구
P1 	: ㅋㅋㅋㅋㅋ바로 쉴드불가쳐버리네!!!!
P1 	: 나ㅎ.ㅎ로드호그
P1 	: 일리오스였나? 거기 갈고리 꿀잼
P0 	: 뚱땡이 할아버지 맞나?
P0 	: 맨날 갈고리 끌려감... ㄱㅡ
P0 	: 나는 애쉬랑 마법사 걔
P1 	: ㅋㅋㅋㅋㅋ뚱땡이할아버지래
P1 	: 마법사가누구지
P1 	: 메르시?
P0 	: 고
P0 	: 누구냐
P1 	: 어허...
P0 	: 구슬 쏘는애
P1 	: 루시우?
P0 	: ㅁ 어쩌곤데
P0 	: 힙합 말구
P1 	: ㅋㅋㅋㅋㅋ탱딜힐중에 뭐였는지 기억안나나
P0 	: 스무고개하네... ㅈㅅㅈㅅ
P0 	: ㅋㅋㄱㅋㄱㅋ 힐러
P1 	: 아 젠야타!?!?
P0 	: 불상 말구
P0 	: ㅋㄱㅋㄱㄱㅋㄱㅋㄱㄱㅋㅋ아니
P0 	: 마법사
P1 	: 찾아보고온다리스트집착이좀있어서
P0 	: 투명스킬 쓰구
P0 	: 좀 마녀같이 생김
P1 	: 모이라
P1 	: 휴 드디어 맞춤
P1 	: 모이라는 과학자야...
P0 	: 오 맞아!!!!!
P0 	: ...
P0 	: 과학자야?
P1 	: 마법 못써...
P1 	: 그럴수있지
P1 	: 걔가 좀 다루기 쉽지 피 슉슉 빨면되고
