# FILE DATA
ID : MDRW2100025973
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 맞아요 파슬리 다지기 넘 귀찮..
P0 	: 했어요 ! 먹었어요 ! 완전 맛있어요 ㅋㅋ
P0 	: 파슬리 다지는 것보다 다듬는 게 헬이네요 ㅎㅎ 마늘 아주 얇게 썰어야 해서 그것도 일이고요
P0 	: 덕분에 너무 맛있는 레시피 알게 돼서 간만에 행복한 야식 먹었습니다 ㅋㅋ
P0 	: 넷플릭스 셰프 쇼 104에 남주가 원 레시피 셰프랑 요리 교실 하더라고요. 그거 보고 했어요.
P0 	: 감사합니다 ㅎㅎ
P1 	: 앜ㅋㅋㅋ 남주랑 셰프랑 요리교실하는 컨텐츠도잇군요
P1 	: 상큼한 맛인가요?
P0 	: 상큼함이 뒷맛으로 밀려와요. 날숨까지 맛있는 맛 ㅋㅋ
P0 	: 피클도 잘 된 것 같아 뿌듯합니다 ㅎㅎ
P0 	: 파슬리랑 버터 양을 잘 조절하는 게 필요해 보여요.
P1 	: 우와 저도 재도전을..
P1 	: 파슬리 저는 60g밖에 못넣엇엇거든요
P0 	: 저랑 똑같이 넣으셨네요 ㅋㅋㅋㅋㅋ
P0 	: 이마트에서 15g짜리 5팩 사서 다듬고 이파리만 다져넣었는데
P0 	: 으음 면은 보이엘로 스파게티니로 100g
P0 	: 다음엔 웨이트로즈로 해보려고요. 신기하게 다른 유명 브랜드보다 그게 제일 맛이 좋아요.
P0 	: 다른 유튜브에선 대충 줄기를 반동강 내고 하던데 더 셰프 코멘터리에서는 잎을 떼어내듯이 일일히 다듬더라고요.
P0 	: 저도 감상하면서 할 겸 잎 떼기로 했는데 어우 노동이 아주 그냥
P0 	: 먹는데 파슬리가 너무 많아서 ㅋㅋㅋㅋㅋ 다음엔 3~4 팩으로 해 보려고요.
P0 	: 아, 그리고 짱구몰이라고 특수 채소 파는 곳이 있는데 한 번 둘러보세요 ! 저 거기서 가끔 사거든요. 식용꽃 모듬도 있고 파슬리 상태도 좋아서 가격 대비 소매 유통 보다는 저렴한 편이예요 !
P0 	: 코멘터리에서 나오는 이름 ㅡ 스칼렛 파스타의 핵심은 간단한 재료지만 손이 많이 가고 정성이 많이 들어간다는 걸 강조하는 레시피입니다ㅡ 웩
P1 	: 오 짱구몰 즐찾해두겠습니다
P1 	: 저는 파슬리 되게 모자랏엇는데 60g이 아니엇나봐요 ㅋㅋㅋ 와 진짜 맛잇게 해드셧네요!
P1 	: 파스타의 신세계 같앗어요 상큼한 파스타ㅏㄹ니
P0 	: 맞아요, 원래 상큼함은 위로 뜨고 고소함은 아래로 받쳐주는 맛의 레이어에 대한 저의 고정관념을 뒤집어버렸어요 !
P0 	: 팽이버섯전 혹시 드시나요?
P1 	: 맞아요 상큼함이 주가 된다니..  한번쯤 시도해볼만한 파스타같아요!!!
P1 	: 팽이버섯전 안먹어봤어요 얼마전에 새송이만 부쳐먹엇는데 팽이는 어떤가요?
P0 	: 이거 제 간식이예요. 팽이버섯, 달걀, 파, 소금 이렇게만 들어가요.
P0 	: 소금은 달걀 갯수만큼, 후라이할 때만큼 한 꼬집씩 넣어주고
P0 	: 밑 둥 자른 팽이버섯 큰 거 기준, 다진 파, 달걀 4개
P0 	: 이렇게 넣고 잘 섞어서 팬에 기름을 두르고 노릇노릇하게 부쳐줍니다.
P0 	: 장아찌 국물이나 맛간장 찍으면 맛있어요 ㅎㅎ
P0 	: 시간 되시면 재료를 열심히 섞고 1시간정도 냉장 숙성해도 좋아요 !
P1 	: 와 진짜 맛있을거같아요
P1 	: 간단하고..
P1 	: 야식으로 딱이네요
P1 	: 저는 얼마전에 그렇게해서 감자부쳐먹었는데 그것도 나름 맛잇더라구요!
P0 	: 그렇게 간단하지도 않지만 간단한 편인 애매한 야식 ㅋㅋ
P0 	: 아, 전에 말씀하셨던 거 기억 나요.
P0 	: 얇은 감자전 !
P0 	: 조만간 시도해보려고 합니다 ㅎㅎ
P1 	: 저 팽이버섯 계란물에 부쳐먹었는데 건강하고 맛잇엇어요!
P1 	: 저 팽이버섯 계란물에 부쳐먹었는데 맛잇고 건강햇어요! 추천감사해요 ㅎㅎ
