# FILE DATA
ID : MDRW2100042920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 완전조아
P0 	: 마켓컬리 안사고 저거만 샀어?
P1 	: 응 저거만샀어
P0 	: 잘했네..
P0 	: 바디로션사고프다
P0 	: 향조은거모읍냐
P1 	: 바디판타지 웨딩데이
P0 	: 오 무슨향임
P1 	: 백합?..꽃향기
P0 	: 아하
P0 	: 나 아빠 생선도 사야하는데
P0 	: 마땅한게없네
P1 	: 워치는?
P0 	: 어른들이 의외로 안쓴대서
P0 	: ㅋㅋㅋㅋ
P0 	: 저번에 신세계그거 배송시작했나벼
P0 	: 너 핫도그산거
P1 	: 아 그래?나도봐야지
P1 	: 난 아직..
P0 	: 모야 다들 배송시작이랬는데
P0 	: 폰바꾸고싶은데 아이폰 예상가격 넘 비싸다
P1 	: 얼마랬지
P1 	: 나는 아이폰은 생각이음써..
P0 	: 나는 카메라랑 겜만해서 아이폰..갠차늠
P0 	: 미니가 64기가 100..
P0 	: 256 이상만 품고싶은뎅
P0 	: 나아까
P0 	: 청국장 삼
