# FILE DATA
ID : MDRW2100047659
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님 이상형 있으신가요?!
P1 	: 저는
P1 	: 성격이중요하다고생각해요!
P0 	: 하 저도요!!!!!! 하지만. &name2&님...
P0 	: 성격이 더러운 강동원 VS 성격 나와 잘 맞고 예의범절 갖춘... 이광수.
P0 	: 누가..더....좋으신지...
P0 	: (다짜고짜 밸런스 들이밀어보기
P1 	: 음
P1 	: 성격이 더러운게
P1 	: 어느정도로 더럽나요?
P0 	: 음....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ다혈질이요!!!!
P0 	: 데이트하다 기분나빠지면 갑자기 집 가버릴 정도로 나쁜!!!
P1 	: 어음 다혈질이
P1 	: 막
P1 	: 실제폭력도쓰는?!!!
P0 	: 음...어....하 씁 그건 현실반영되니까 싫잖아요 그건 뺄게요......하....
P0 	: 밸붕됐죠지금 아놔
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 제 대답은요
P1 	: 강
P1 	: 동
P1 	: 원
P0 	: &name2&님...성격 안보시는 편....(메모
P1 	: ㅋㅋㅋㅋ 오노
P1 	: 성격이중요하다구요!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜 귀여우시잔ㄹ아!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 많이더러운게아니잖아요
P1 	: 그럼 강동원이죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ안돼 데이트하다가 화난다고 집가버리는 것도 더러운거닪아요!!!!
P1 	: 집에
P1 	: 같이가죠 뭐
P0 	: 아놔...긍정적인편...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
