# FILE DATA
ID : MDRW2100046824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211104
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용 ㅎㅎ
P1 	: 술 좋아하시나용
P0 	: 식사하셨어요?
P0 	: 네.저는맥주 ㅎ
P0 	: 님은요?
P1 	: 저는 오늘 저녁은 자체 스킵했습니다 ㅜㅜ
P1 	: 점심을 많이먹었더니
P1 	: 아직도 배가 부르네용
P1 	: 저도 맥주 좋아해요 소주보다는
P1 	: ㅎㅎ
P1 	: 제일 좋아하는건 소맥
P0 	: 와우...젤...센거 아닌가요..ㅎ
P1 	: 잘마시지는 못해요 ㅎㅎㅎ 그저
P1 	: 좋아만할뿐 ㅜㅜ
P1 	: 생 소주가 너무 맛없어서요 ㅠ
P0 	: 그렇죠..ㅎㅎ
P1 	: 혹시
P1 	: 곰표 맥주
P1 	: 드셔보셨나용
P1 	: 요즘 아주 핫한 친구던데
P0 	: 네..약간 호가든 느낌도 나던데..
P1 	: 오 맞아요
P1 	: 약간 자몽맛?
P0 	: 귤껍질...
P1 	: 나고 그렇더라구요
P0 	: 이라고 느꼈습니다만...
P1 	: 아 귤껍질ㅋㅋㅋㅋㅋㅋ
P1 	: 먼 느낌인지 알겠다 ㅋㅋㅋㅋㅋ
P1 	: 근데 저는 과일향 맥주는 그닥
P1 	: 선호하지않아서 ㅎㅎ
P0 	: 술약하신분들은 좋아하시겠더라구요
P1 	: 한 번 먹고 말았네요
P1 	: 아 그쵸
P1 	: 여성분들이 좋아하실 것 같은?!
	  
