# FILE DATA
ID : MDRW2100004046
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요! 게임 좋아하세요?
P0 	: 최근 게임은 잘 안하고 어렸을때는 좀 했었어요 ㅋㅋ 크레이지 아케이드 같은거?
P1 	: 헐!!! 저도 크레이지 아케이드 진짜 좋아했어요
P1 	: 그 슈게임 같은 게임도요!
P0 	: 헐 맞아요 플래시게임? 전 고향만두가 제일 기억에 남아요ㅋㅋ
P0 	: 슈의 라면가게랑!
P1 	: 헐 고향만두! 저는 맨날 그거 실패했어요...
P1 	: 라면가게도 매번 실패해서 설거지만 주구장창 했던 거 같아요
P0 	: 아 맞아요 저도 성공한 적 없어서 이게 가능한건지 게임 잘못만든거 아닌지 하고 관뒀던거 같아요 ㅋㅋㅋㅋ
P0 	: 혹시 닌텐도 같은거도 하셨나요?~? 전 동물의 숲이랑 포켓몬 좋아했어요 ㅋㅋ
P1 	: 전 닌텐도는 ㅠ ㅠ 없어서 사촌동생 걸로 맨날 했었어요
P1 	: 주로 마리오랑 포켓몬 했었어요!
P1 	: 마리오 진짜 좋아했거든요 히히
P1 	: 그 리듬게임도 해보셨어요?
P0 	: 리듬히어로였나요? 전 그건 없었고 태고의 달인 아세요?
P0 	: 그거 했었어요 ㅋㅋㅋ 진짜 어려웠는데
P1 	: 헐!! 태고의 달인 알아요
P1 	: 전 그거 진짜 못해서 매번 사촌 오빠한테
P1 	: 해달라고 떼썼어요 ㅎㅎ
P0 	: 그거 모바일 앱으로도 있더라구요! 근데 아마 일본어일거에요
P0 	: 전 지금도 리듬게임 못하긴 하지만 ㅋㅋ 그래도 즐기는 사람인데
P0 	: 지금도 태고의 달인은 너무 어려워요 ㅋㅋㅋ
P1 	: 헐 대박! 모바일 앱으로도 있구나!! 다음에 해봐야겠어요 히히
P1 	: 전 핸폰 게임은 주로 쿠킹덤 해요!
P0 	: 헉 저도 쿠킹덤 열심히 하다가 접었어요.. 하루종일 보고있더라구요 ㅠㅠㅋㄱㅋㄱㅋㄱ
P0 	: 로오히 아세요? 그것도 초반에만 열심히하고 지금은 출석만 해요 ㅋㅋ
P0 	: 이번 신쿠키? 귀여운거 같던데! 이름이 뭐였더라,,
P1 	: 로오히도 들어는 봤는데 해본 적은 없어요!! 재밌나욥 ㅎㅎ?
P1 	: 신쿠키가 요새 진짜 빨리 빨리 나와서
P1 	: 최근에 나온 건 대충 밴드하는 쿠키인거 같더라고욥
P1 	: 이름은 저도 까먹었지 뭐예요 ㅎㅎ
P0 	: 밴드하는 쿠키는 잘모르겠네요 ㅠㅋㅋ
P0 	: 전 그 한약방에서 일할것같은 안경 쓴 쿠키까지만 본거같아요 ㅋㅋ
P0 	: 로오히 재밌어요! 근데 약간 오타쿠 게임이랄까? ㅋㅋ
P1 	: 헉 에스프레소일까요??? 한약방에서 일할것같은 쿠키라니 표현 넘 귀엽구만요!!!! ^-^
P1 	: 헐 저 오타쿠라 괜찮아욥~.~
