# FILE DATA
ID : MDRW2100042900
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 닉네임이 마음에 들어서 말 걸어봤어요
P0 	: 최고시네요
P1 	: 아앟 안녕하세요ㅋㅋㅋ
P1 	: 평소에 운동 하시나요?
P0 	: 아니요ㅋㅋ그래도걷는건 많이걸어요
P0 	: 최근에 하루당 만오천보에서 이만보정도 걸은것같아요
P1 	: 헉 엄청 많이 걸으시네요 따로 운동 안하셔도 되시겠는데요ㅎㅎ
P1 	: 요즘 조금씩 날이 선선해지고 있어서 저도 슬슬 걸어야겠네요
P0 	: 많이걷고 많이 먹습니당!!
P0 	: &name2&님은
P0 	: 운동하시는것 있나요?
P1 	: 전 요즘은 백신맞고 쉰다 어쩐다 하다가 아무것도 안하고 있긴한데 그 전까지는 가~끔씩 홈트.. 조금 했어요!!
P0 	: 오오오
P0 	: 그래도건강관리 하시다니 멋있네여
P0 	: 저도 어제 백신맞았어요!!
P1 	: 자주는 안해서 효과는 거의 없었을거에요ㅎㅎㅎ
P1 	: 아아 어제 맞으셨군요..!! 팔 안아프신가요?? 전 이틀째 꽤나 아파서 타이레놀 먹었었는데..!!
P0 	: 다행히 맞은부분만 아파서
P0 	: 일상생활에 지장은 없었어요!!!!
P0 	: 쌩쌩해서 오히려 주변인들이 당황스러워했답니다
P1 	: 헉 다행이네요!! 웬만한 사람들이 근육통 난다고 해서 나름 괜찮으셨다니 저도 신기하긴하네요ㅎㅎㅎ
P0 	: 주사맞은쪽은 멍든거마냥 아프더라고요
P0 	: 지금은 거의 다 괜찮ㅇ아진것같아요!!
P1 	: 금방 괜찮아 지셔서 다행이에요!!
P1 	: 종류는 어떤거 맞으셨나요??
P1 	: 전 화이자 맞았어요!!
P0 	: 저두요!!!
P0 	: 보통 2차가 더  아프대서
P0 	: 안아프길 바라는중이에요!
