# FILE DATA
ID : MDRW2100021709
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 프로그램 있으세용?
P0 	: 저는 심야괴담회 즐겨봐용
P1 	: 저는 대탈출이용
P1 	: 슬기로운의사생활도 좋아해요!
P0 	: 앗 저도 대탈출 봐요ㅋㅋㅋㅋ 슬기로운 핫하더라구요
P1 	: 대탈출 저번주에 못봐가지고ㅠ
P1 	: 내일 오후4시30분인가? 그때하는거 보려구요
P0 	: 아하
P0 	: 지난주꺼 되게 재밌었어요!
P0 	: 이번시즌 회차중에 제일 재밌더라구요ㅋㅋㅋ
P1 	: 요새 계속 레전드편 찍는거 같아요
P0 	: 마자요 그리고 출연진들이
P0 	: 초반 시즌보다 겁도 많이 줄어들어서
P0 	: 덜 답답해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ맞아요
P1 	: 여고추리반 보고
P1 	: 답답해질까봐 걱정했는데
P1 	: 단련이 된건지ㅋㅋㅋㅋㅋ
P0 	: 여고추리반도 보셨군요ㅋㅋㅋㅋ 저도 그것때문에
P0 	: 티빙 결제해서 봤는데
P0 	: 알마치에 영업당하고ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저도요!
P1 	: 결국 계속 시켜먹었죠
P1 	: 알싸아아아ㅏ한 마늘치킨
P0 	: 요즘은 ppl도 재밌게 잘하더라구요
P0 	: 예전에는 거부감 들었능데ㅋㅋㅋ
P1 	: 대탈출 돈 많이 들어가는거 아니까
P1 	: ppl 계속 들어왔으면 좋겠어요
P0 	: 제작비가 어마무시...ㅋㅋㅋ 마자용
P0 	: 시즌 100까지 해주길!
P1 	: 제발!!!
