# FILE DATA
ID : MDRW2100005043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 넷플릭스 좋아하세요 :> ?
P1 	: 오 저는 ott서비스 구독하는게 없어요
P1 	: &name1&님은 구독해서 보시고 계시나요?
P1 	: 저 그거는 봤어요 버드박스랑 내사모남!
P0 	: 헉 전 다 구독해서 봐요 넷플 티빙 웨이브 왓챠!
P0 	: 버드박스 진짜 재밌더라고요!
P0 	: 그럼 보통 텔레비전으로 보시는 편이세요?
P1 	: 헉 완전 구독짱이시네요!!!
P1 	: 맞아요 버드박스 근데 약간 무서울거라고 생각해서 그런가? 그다지 무섭진 않았어요
P1 	: 네 드라마는 텔레비전이나 kt라 다시보기 서비스 이런걸로 버텨서 보고ㅎㅎ
P1 	: 영화는 바로보고싶은거 있으면 구매나 가끔 네이버에서 풀리는 영화중에 땡기는 거 있으면 보거나 해요!
P0 	: 맞아요 버드박스 은근 생각했던 것보단 덜 무서워요 오잉하면서 본 기억이 있는...!!!!
P0 	: &name2&님 드라마 뭐 좋나하세요 ㅎㅎ
P1 	: 맞아유.. 분위기나 음향?이 무서웠던
P1 	: 전 최근엔 로스쿨 재밌게 봤어요! 보셨나요?
P0 	: 헐!!!!!!!! 저 로스쿨 진짜 좋아해서 비공식 굿즈도 사고
P0 	: 난리났었어요 ㅠㅠ 최애가 누군가오!
P1 	: 헉 비공굿도 사셨구나!!!!
P1 	: 전 솔에이비용ㅋㅋㅋㅋ!!! 글고 예슬이두ㅠㅠ
P0 	: 헐!!! 저도요!!!! 예슬이.. 제 아픈 손가락 ㅠ ㅠ
P0 	: 전 교수님 두 분도 엄청 좋아했어요 ㅠ ㅠ!
P0 	: 양크라테스..
P1 	: 예슬 본체도 원래 좋아했어서ㅠㅠ
P1 	: 저도요 양크랑 김교수님ㅠㅜ 저 시즌2나올줄알았는데
P1 	: 감독이 없다고 말했다면서요?
P0 	: 그거 그거!!!!! 아닐 수도 잇다는 소문이 있어요
P0 	: 감독이 즌2 예정이 없다고 한걸 기자가 없다고! 로만 전달했대요
P0 	: 저 진짜 존버중이거든요...
P1 	: 헉
P1 	: 저도 존버할래요 손잡아요 우리
P1 	: 한국대 로스쿨 절대지켜
P0 	: 아... 당연하죠... 로스쿨 못보내....
P0 	: 로스쿨 재밌게 보셨으면 혹쉬 비숲도 보셨어요!?
P1 	: 아뇨 비숲은 뭔가 1화가 눈에 안보여서 보다가 하차했어요ㅠㅠㄱ
P1 	: 근데 다들 1,2화만 버티면 재밌다던데
P1 	: 비숲 보셨나요?
P0 	: 헐 저도 진짜 1,2화 힘들게 보다가 그다음부터는 진짜 이틀만에 다봤어요 시즌1,2
P0 	: 정망.. 정말 로스쿨만큼 대작이에요
P0 	: 꼬옥 꼬옥 추천해요
P1 	: 저 이준혁 얼굴 좋아해서 서동재 때문에 보려고 했는데
P1 	: 1,2화만 참고 봐볼게요..로스쿨만큼 대작이라니ㅠ
P1 	: 즌1이 대박이라고 하더라고요
P1 	: 인터넷에 황시목이랑 그 누구지 영은수 서사는 봤어요ㅠㅠ 찌통
P0 	: 영은수.. 저 세글자만 들어도... 눈물 좔좔 나와요... 그 둘 말고도 다른 분과의 서사도 쩌니까.. 꼬옥 꼬옥 봐주세요...
P0 	: 로스쿨 존버하면서..
