# FILE DATA
ID : MDRW2100029015
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 3회 이상

P1 	: 엥
P1 	: 군대에대해서 할말이 뭐가있는데
P0 	: 엥...
P0 	: 뭔 군대
P0 	: 군대간 동기 다 돌아왔다
P1 	: ㅋㅋㅋㅋ군대간 동기들 죄다....
P1 	: 거의 졸업한듯?
P1 	: 아닌가
P1 	: 이제4학년인가
P1 	: 거의 졸업했을걸요
P0 	: 우와
P0 	: &name2&님이 5학년이라서?
P1 	: .
P1 	: 짱나네
P1 	: 저 듣는수업에 같은학번 3명이거든요
P0 	: 근데 5학년은 아니지않을까요
P1 	: 어이없어
P1 	: 이거군대얘기예요??ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞지...
P1 	: 나군대안갔다왓다고
P1 	: 저 면제임ㅠ
P0 	: 군대(친구)얘기
P1 	: 요즘은 군대에서 온라인수업도 들을수있는거 같던데요
P0 	: 우와
P0 	: 신기하네요
P1 	: 학교 공지에 올라온거봤음
P0 	: 안됐네
