# FILE DATA
ID : MDRW2100027152
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 제대로된 연애를 하고싶어요...
P1 	: 10년연하남과 천국과지옥을 왔다리갔다리하고있어요
P0 	: 10년 연하?
P0 	: 열살 어린?
P0 	: 10년동안 연하와?
P1 	: 10년된게아니라 20대초반인 남자애에요ㅋㅋㅋ
P1 	: 저랑 나이차가 좀 나요
P0 	: 와 능력자시네요!!!!!
P1 	: 근데 걔랑 천국과지옥을 왔다리갔다리하고있어서....
P1 	: 안그래도 고민이 많아요ㅜㅜ
P1 	: 달달하기도하다가
P1 	: 싸우기도하고
P1 	: ㅡㅅㅡ
P0 	: 명언이 있는데
P0 	: 모든건 그대의 이익이 되는 쪽으로
P0 	: 본인이 행복한 선택 하세요
P0 	: 어느 방향이든 ㅋㅋ
P1 	: 우와 딱 봐도 좋은얘기같은데...
P1 	: 어떡할지ㅋㅋㄱㄱ
P1 	: 걔랑 관계를 계속 유지 할지 말지....
P0 	: ㅋㅋ뭐 본인이 행복한 방향으로
P0 	: 근데 사실 남녀관계가 참 어려운거라서
P1 	: 그건 그래요....돌고도는
P1 	: ㅋㅋㄱㅋ
P1 	: 유지를 하자나 신경이 계속 쓰이고 연락하는방식이
P1 	: 끊자니 이것두 신경쓰이구
P0 	: 복잡복잡하시군요
P1 	: 네ㅠㅠ
P1 	: 걔도 카톡 잘안하면서 간만에 저한테 보낸거 내가바로안보면
P1 	: 톡안보다고 머라그러고....
P1 	: 답장올때까지 기다렸데요
P1 	: 나도 걔한테 톡보내면 잘안보거나 답장도 잘안하면서....
P0 	: ㅋㅋㅋ 아니 연인끼리 왜케 연락을 잘 안해요
P1 	: 정식으로 사귀고있는게 아니고 좋아하는정도....
P1 	: 서로 둘다 잘알고있어요
