# FILE DATA
ID : MDRW2100020194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 에이ㅎㅎ 걱정마셔요ㅎ
P1 	: 항상 이래왔어요ㅎㅎㅎ
P0 	: 많이 알고 그런건 아니지만 잠도 평균이하로 주무신느거 같고 음식도 안챙겨드시는거 같고
P1 	: 신경을 많이 써서 그래요ㅎ
P1 	: 남들보다 예민한건아닌데ㅎ 일에대해서 집중하거나
P0 	: 항상은 없어요 우리는 이제 나이가 드는데
	  몸은 그걸 못버텨요  흐규
P1 	: ㅎㅎ 아직까진 괜찮더라구여ㅎ
P1 	: 저 진급해야해여ㅎㅎ
P1 	: 그래야 딸에게 좋은 거 사줄수있고ㅎ
P0 	: 아 나중에 아아님 말들을걸 한다 이제 ㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 나중에 좀 나이가 들면 그럴꺼 같네요ㅎㅎ
P1 	: 식습관이 중요하긴한ㄷ0ㅠ
P0 	: 무튼 음식 잘 챙겨 먹어요  ㅎㅎ
P1 	: 결혼전에 왕짜 어디갔노ㅠㅠ
P1 	: 네네ㅎ 그럴께요ㅎ 걱정마셔요ㅎㅎ
P1 	: 제가 이래뵈도ㅎ 한다면 하는놈이라ㅎㅎ
P1 	: 한번하면 끝을 봐야하니깐 ㅎㅎㅎ
P0 	: 좋은데 ~~~  그래도 맛있는거 먹고 건강하게 ㅎㅎ
P0 	: 목표 드려야겟네 ㅋ
P0 	: 건강하게 끝을 보셔요 ㅎㅎ
P1 	: ㅎㅎ 미션인가요?ㅎㅎ
P1 	: 네네ㅎㅎ
P1 	: 잘관리해야죠ㄹ
P0 	: 네네 미션 ㅋㅋㅋ
P1 	: ㅎㅎㅎㅎㅎㅎ
P1 	: 암튼감사요ㅎ
P1 	: 걱정해주는 사람도 다있네요 ㅎ
P1 	: 홧팅~~^^
P0 	: 감사는요~ ㅎㅎ
P0 	: 홧팅이쥬~ ㅎㅎ
