# FILE DATA
ID : MDRW2100042736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 아 다행이네
P1 	: 애플제품은 뭔가 예쁜데 허약하다는 느낌이 있어서
P0 	: 그래도 충전하고 해결되어 다행이지
P1 	: 그러게
P1 	: 생각해보면 내 아이패드도 쌩으로 쓰고있는데 용케 버티구 있구만
P0 	: ㅋㅋㅋ보호필름 없이?
P0 	: 근데 그거 집에서 주로 쓰니까
P1 	: 엉 밖에 안들고나가
P1 	: 침대로도 잘 안들고가고
P0 	: 그치 조심히 다루니까
P0 	: 상품이 훼손이 덜되지
P1 	: 싸서 부서져도 덜 타격이 없거나
P1 	: 비싸도 튼튼해야 쓸만해
P1 	: 비싼돈주고 설탕유리사면 열받지
P0 	: 응 그치
P0 	: 액정이 튼튼해야지
P1 	: 엉 꼭 액정 아니어도 다른 제품도
P1 	: 가격이 싸든지 가격만큼 내구도가 좋던지
P0 	: 응응 그치
P0 	: 비싸면 내구도가 좋든지
P0 	: 아님 저렴하든지
P1 	: 엉 여튼 아이팟 정상으로 돌아왔다니 다행이야
P0 	: 그럼그럼
P0 	: as 센터 가야하나 생각했다구ㅠ
P1 	: 또르르
P1 	: 애플제품 에이에스 짱귀찮아
P1 	: 아이패드 말고 또 사고싶거나 봐둔건 없수?
P1 	: 사줄건 아니지만 궁금해서
