# FILE DATA
ID : MDRW2100009258
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 그건 넘 좋을 것 같어요
P1 	: &name1&님 학교도 수강신청 힘든가요
P0 	: 저는 시간표 쭉쭉 짜줘서 ㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 교양만 힘들었고 나머진 수월했엉ㅅ
P0 	: 대신 꿀교양을 위한 사투는..
P0 	: 치열했죠
P1 	: 진짜
P1 	: 앞에 대기인원 만명 이럴때
P1 	: 마치 백신 예약
P0 	: omg
P0 	: 장난아니네요
P0 	: 교양 뭐들으셨는데요?
P1 	: 그리고 학교 서버가 유리서버라
P0 	: 건지셨나요!!
P1 	: 교양 기억도 안나요
P0 	: 아아 ㅠ...그럼 너무 답답하죠
P1 	: 점수 잘준다했는데
P1 	: 비쁠줚어요
P1 	: 눈물이 났죠
P0 	: 오우...
P0 	: 눈물나네요...
P0 	: 좀더.. 줘라....
P1 	: 나의...나의 죄다..
P0 	: ㄴㅋㅋㅋㅋㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋ
P1 	: 근데 그 교수님한테 메일 보내면
P1 	: 비로 내린다는 소문이 있어서
P1 	: 조용히 수긍했어요
P0 	: 아 그런 교수님달
P0 	: 있죠...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 그래서 항상 얌전히있어요
P1 	: 너무 무서워...
P0 	: 그래..이게어디냐.ㅡ
P0 	: 하면서...
P1 	: 교수님들 딸램 아들램이 저희보다
P1 	: 나이 많을것같은대
P1 	: 고졸애들 괴롭히지 말아주셨으면
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맞죠 고졸
P0 	: 좀 봐주라!??
P0 	: 우리 학점좀 잘받자 ㅠㅠ
