# FILE DATA
ID : MDRW2100034375
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거기 에그타르트도 유명해요 바사삭!!
P1 	: 타르트지가 딱딱하지않고 바삭한 타입이에요
P0 	: 헛 저 그더 좋아해요 딱딱하기보다는 부스러기가 좀 나오지만
P0 	: 딱 베어물었을 때 파삭! 하는!!
P0 	: 타르트가 최고죠!
P1 	: 오 저도 그런거 좋아해요 ㅋㅋㅋ
P1 	: 원래 먹을때 지저분한게 맛은 더 있어요 ㅋㅋㅋㅋㅋ
P0 	: 헛 맞어요 그 웨하스? 같은 것처럼
P0 	: 웨하스 좋아하시나요!
P1 	: 너무 좋아해요 ㅠ
P1 	: 예전엔 별로였는데 요샌 딸기나 크림 웨하스가 넘 좋더라구요
P0 	: 맞아요!!! 그거 진짜 맛있어요 ㅠ
P0 	: 앉은 자리에거 한봉지 뚝딱 완전 가능한..
P1 	: 맞아요 ㅋㅋㅋ
P1 	: 슈퍼에서파는 옛날 웨하스 있죠 싼거!! 그게 좋더라구요 저는
P0 	: 맞아요!! 요새도 990원인가 하더라고요!
P0 	: 과자가 많이 비싸졌는데 웨하스는 괜찮더라고요 ㅎㅎ
P1 	: 오백원짜리도 있어요 ㅋㅋㅋㅋㅋ대박인거같아요
P1 	: 그 편의점웨하스도 드세요?
P0 	: 편의점 웨하스 그 비싸고 작게 나눠져있는 거
P0 	: 말씀하시는 건가요?!?!
P1 	: 네네!!
P1 	: 로아커인가 아닌가..이름을 몰겠네요 ㅋㅋㅋ맛이 엄청 다양하던데
P0 	: 헐 저 그거 좋아해요!! 누텔라맛인가 잇는데
P0 	: 진짜 맛있더라고요!!
P0 	: 물론 좀 비싸지만 ^^.
P1 	: 맞아요 비산게단점이에요
P1 	: 대신 진하긴 하더라구요
P0 	: 맞아요... 웨하스 2번 먹을 거 한 번 먹는다고 쳐야죠 머 ㅎㅎ
