# FILE DATA
ID : MDRW2100046219
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오즈의 그 누구도
P1 	: 어떤 마법사도 나를
P0 	: 끌어내릴수없어
P1 	: 끌어내릴 수 없어 이젠
P0 	: 이젠
P0 	: 흑흑
P1 	: 크흡
P0 	: 이이ㅇ제엔___!!!!!
P0 	: 할때
P0 	: 도라방스
P1 	: 누구ㅡㅡㅡㅡ도ㅡㅡㅡㅡㅡㅡ
P0 	: 그리고 그때 엘파바가
P0 	: 갑자기 확 올라갈때
P0 	: ㄹㅇ압도
P0 	: 어떻게 그렇게연출을했지
P0 	: Mi친연출가
P1 	: 엉엉ㅇ엉 나도...
P1 	: 나도 보고싶엇는데
P1 	: 손파바..
P0 	: 담에보러가자
P0 	: 아 나도...
P0 	: 그때너무난리여서못봤는데아깝
P0 	: 손파바
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P0 	: 영상이라도 남아서다행
P0 	: 어디서부른거있던데
P0 	: 후 사실 엘파바는
P1 	: 손파바?
P0 	: 연기력이 막 어어엄청
P1 	: 찾아봐야겠다
P0 	: ㅇㅇㅇㅇ
P0 	: 어디나와사부른거있을걸
