# FILE DATA
ID : MDRW2100026944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 와앙
P0 	: 안녕하세욧
P1 	: 와아아
P1 	: 가상세계...
P1 	: 해리포터...
P0 	: 좋다...
P1 	: 해포커뛰지마세요(이런발언을또
P0 	: 아
P0 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ저도 아마 한동안은 안 뛰지 않을까 싶어요
P0 	: 메타버스....는 아는데...메타버스 서비스는
P0 	: 잘 모르겠네요
P1 	: 메타버스 서비스...vr? 같은걸까요
P1 	: 홈쇼핑 가상광고도 있고
P0 	: 헐 저는 찾아봐도 게임만 보이던데 홈쇼핑 광고도 있군요
P0 	: 동숲이나 마크도 메타 버스 플랫폼이라는데...메타버스 서비스는 좀 다른 개념 같기두요
P1 	: 네네 막..뭐더라 포켓몬고처럼.. 증강현실 카메라 써서 거기에 제품 대입하는
P1 	: 그런게 아닐까? 싶었어요 일단 추측하며
P0 	: 아아...그렇군요 대충 감이 잡혔어요
P0 	: 제페토도...메타버스 서비스라는데(저는 갠적으로 제페토를 안 조아하지만)
P0 	: 약간 현실에 가상현실 대충 짬뽕해서... 제공하는 컨텐츠들 같은...거겠죠
P1 	: 오....그런것같아요
P1 	: 신기하다
P0 	: 크악 멘답하느라 좀 늦었어요
P0 	: .......그리고 주제를 좀 잘못 잡았을지도요
P0 	: 이것저것 서치해보고 왔는데
P0 	: 잘 모르겠네요...홈쇼핑 메타버스 같은 경우에는
P0 	: 쇼호스트를...가상인간으로 만들어서 진행하고
P0 	: 뭔가 실사용하는 컨셉 사진 같은 것도
P0 	: 찍어서...? 만들어서...? 홍보하는 것 같아요
P1 	: 오...오.......뭔가 이것저것 많아요
P0 	: 좀 젊은 층을 노린 물건을 이런 식으로 홍보하는 듯 하네요
