# FILE DATA
ID : MDRW2100004056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오 쇼핑
P0 	: 요즘 산게...없는데말이죠ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오 저 방금 온라인 쇼핑하려고 찾아보고 있었어요
P1 	: 음파전동칫솔
P1 	: 엄청 깨끗하게 닦인대요
P0 	: 오 저 그거 항상 구매목록에 있어요
P0 	: 치과에서 양치 잘 못하면 전동칫솔쓰러그래서 계속 알아만 보고있어요
P1 	: 샤오미제품이 좋대서
P1 	: 찾아보니까 한 6만원 좀 안되더라구요
P1 	: x pro인가 하는 모델이 좋대요
P1 	: 요새 이닦을때 좀 덜 상쾌한 기분이라
P1 	: 일단 장바구니에 담었습니다
P0 	: 오오 저는 아이리버였나 거기꺼 살까 이러고있었는데 샤오미 알아두겠습니다
P0 	: 카카오메이커스에도 가끔 뜨길래 거기서도 챙겨보고있었는데 요즘 별 생각 없이 있다가 갑자기 &name2&님덕에 생각났어요
P0 	: 이김에 돈쓸생각 뿜뿜
P1 	: ㅋㅋㅋ잘하셨어요
P1 	: 칫솔은.. 돈아끼면 안됩니더
P1 	: 치과비용이 더 나가니까
P0 	: 그쵸!!
P0 	: 저 아직도 어른칫솔은 너무 커서 못써요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 앗 아기채채님이시네
P1 	: 칫솔모 작으면 이닦기 넘 오래걸리지 않아요? ㅋㅋ
P0 	: 어른칫솔로 칫솔질 불가능이라 칫솔 고르는 기준이 칫솔모 작은거에요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오.. 이가 작으신가보다
P0 	: 크면 그냥 ㅡ ㅣ 이렇게만 칫솔질 해야해요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 위아래 쓱싹쓱싹이 안돼요
P1 	: 전동칫솔들은 칫솔헤드가 작은편인거 같아 다행이에요
P0 	: 오 맞아요 친구가 아이리버꺼 썼는데 별ㄹㅎ 안크더라구요
P1 	: 직접 보셨구낭
P1 	: 좋네요
